 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1921981.bp1, username ap17691 - started execution at 19:38:39 Sat 15/05/21 on node bp1-gpu00007.data.bp.acrc.priv
 
Running on host bp1-gpu00007.data.bp.acrc.priv
Time is Sat May 15 19:38:39 BST 2021
LSTM_ODE
Sat May 15 19:38:39 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:  83%|████████▎ | 518/627 [1:29:00<18:43, 10.31s/it, loss=0.845, v_num=1]
Epoch 0:  83%|████████▎ | 518/627 [1:29:00<18:43, 10.31s/it, loss=0.846, v_num=1]
Epoch 0:  83%|████████▎ | 519/627 [1:29:10<18:33, 10.31s/it, loss=0.846, v_num=1]
Epoch 0:  83%|████████▎ | 519/627 [1:29:10<18:33, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  83%|████████▎ | 520/627 [1:29:20<18:23, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  83%|████████▎ | 520/627 [1:29:20<18:23, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  83%|████████▎ | 521/627 [1:29:31<18:12, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  83%|████████▎ | 521/627 [1:29:31<18:12, 10.31s/it, loss=0.852, v_num=1]
Epoch 0:  83%|████████▎ | 522/627 [1:29:41<18:02, 10.31s/it, loss=0.852, v_num=1]
Epoch 0:  83%|████████▎ | 522/627 [1:29:41<18:02, 10.31s/it, loss=0.853, v_num=1]
Epoch 0:  83%|████████▎ | 523/627 [1:29:51<17:52, 10.31s/it, loss=0.853, v_num=1]
Epoch 0:  83%|████████▎ | 523/627 [1:29:51<17:52, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  84%|████████▎ | 524/627 [1:30:01<17:41, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  84%|████████▎ | 524/627 [1:30:01<17:41, 10.31s/it, loss=0.852, v_num=1]
Epoch 0:  84%|████████▎ | 525/627 [1:30:12<17:31, 10.31s/it, loss=0.852, v_num=1]
Epoch 0:  84%|████████▎ | 525/627 [1:30:12<17:31, 10.31s/it, loss=0.853, v_num=1]
Epoch 0:  84%|████████▍ | 526/627 [1:30:22<17:21, 10.31s/it, loss=0.853, v_num=1]
Epoch 0:  84%|████████▍ | 526/627 [1:30:22<17:21, 10.31s/it, loss=0.855, v_num=1]
Epoch 0:  84%|████████▍ | 527/627 [1:30:32<17:10, 10.31s/it, loss=0.855, v_num=1]
Epoch 0:  84%|████████▍ | 527/627 [1:30:32<17:10, 10.31s/it, loss=0.853, v_num=1]
Epoch 0:  84%|████████▍ | 528/627 [1:30:42<17:00, 10.31s/it, loss=0.853, v_num=1]
Epoch 0:  84%|████████▍ | 528/627 [1:30:42<17:00, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  84%|████████▍ | 529/627 [1:30:53<16:50, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  84%|████████▍ | 529/627 [1:30:53<16:50, 10.31s/it, loss=0.855, v_num=1]
Epoch 0:  85%|████████▍ | 530/627 [1:31:03<16:39, 10.31s/it, loss=0.855, v_num=1]
Epoch 0:  85%|████████▍ | 530/627 [1:31:03<16:39, 10.31s/it, loss=0.856, v_num=1]
Epoch 0:  85%|████████▍ | 531/627 [1:31:13<16:29, 10.31s/it, loss=0.856, v_num=1]
Epoch 0:  85%|████████▍ | 531/627 [1:31:13<16:29, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  85%|████████▍ | 532/627 [1:31:24<16:19, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  85%|████████▍ | 532/627 [1:31:24<16:19, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  85%|████████▌ | 533/627 [1:31:34<16:08, 10.31s/it, loss=0.854, v_num=1]
Epoch 0:  85%|████████▌ | 533/627 [1:31:34<16:08, 10.31s/it, loss=0.85, v_num=1] 
Epoch 0:  85%|████████▌ | 534/627 [1:31:44<15:58, 10.31s/it, loss=0.85, v_num=1]
Epoch 0:  85%|████████▌ | 534/627 [1:31:44<15:58, 10.31s/it, loss=0.847, v_num=1]
Epoch 0:  85%|████████▌ | 535/627 [1:31:54<15:48, 10.31s/it, loss=0.847, v_num=1]
Epoch 0:  85%|████████▌ | 535/627 [1:31:54<15:48, 10.31s/it, loss=0.847, v_num=1]
Epoch 0:  85%|████████▌ | 536/627 [1:32:04<15:37, 10.31s/it, loss=0.847, v_num=1]
Epoch 0:  85%|████████▌ | 536/627 [1:32:04<15:37, 10.31s/it, loss=0.847, v_num=1]
Epoch 0:  86%|████████▌ | 537/627 [1:32:15<15:27, 10.31s/it, loss=0.847, v_num=1]
Epoch 0:  86%|████████▌ | 537/627 [1:32:15<15:27, 10.31s/it, loss=0.839, v_num=1]
Epoch 0:  86%|████████▌ | 538/627 [1:32:25<15:17, 10.31s/it, loss=0.839, v_num=1]
Epoch 0:  86%|████████▌ | 538/627 [1:32:25<15:17, 10.31s/it, loss=0.835, v_num=1]
Epoch 0:  86%|████████▌ | 539/627 [1:32:35<15:07, 10.31s/it, loss=0.835, v_num=1]
Epoch 0:  86%|████████▌ | 539/627 [1:32:35<15:07, 10.31s/it, loss=0.824, v_num=1]
Epoch 0:  86%|████████▌ | 540/627 [1:32:45<14:56, 10.31s/it, loss=0.824, v_num=1]
Epoch 0:  86%|████████▌ | 540/627 [1:32:45<14:56, 10.31s/it, loss=0.817, v_num=1]
Epoch 0:  86%|████████▋ | 541/627 [1:32:56<14:46, 10.31s/it, loss=0.817, v_num=1]
Epoch 0:  86%|████████▋ | 541/627 [1:32:56<14:46, 10.31s/it, loss=0.817, v_num=1]
Epoch 0:  86%|████████▋ | 542/627 [1:33:06<14:36, 10.31s/it, loss=0.817, v_num=1]
Epoch 0:  86%|████████▋ | 542/627 [1:33:06<14:36, 10.31s/it, loss=0.817, v_num=1]
Epoch 0:  87%|████████▋ | 543/627 [1:33:16<14:25, 10.31s/it, loss=0.817, v_num=1]
Epoch 0:  87%|████████▋ | 543/627 [1:33:16<14:25, 10.31s/it, loss=0.818, v_num=1]
Epoch 0:  87%|████████▋ | 544/627 [1:33:26<14:15, 10.31s/it, loss=0.818, v_num=1]
Epoch 0:  87%|████████▋ | 544/627 [1:33:26<14:15, 10.31s/it, loss=0.818, v_num=1]
Epoch 0:  87%|████████▋ | 545/627 [1:33:37<14:05, 10.31s/it, loss=0.818, v_num=1]
Epoch 0:  87%|████████▋ | 545/627 [1:33:37<14:05, 10.31s/it, loss=0.814, v_num=1]
Epoch 0:  87%|████████▋ | 546/627 [1:33:47<13:54, 10.31s/it, loss=0.814, v_num=1]
Epoch 0:  87%|████████▋ | 546/627 [1:33:47<13:54, 10.31s/it, loss=0.814, v_num=1]
Epoch 0:  87%|████████▋ | 547/627 [1:33:57<13:44, 10.31s/it, loss=0.814, v_num=1]
Epoch 0:  87%|████████▋ | 547/627 [1:33:57<13:44, 10.31s/it, loss=0.824, v_num=1]
Epoch 0:  87%|████████▋ | 548/627 [1:34:07<13:34, 10.31s/it, loss=0.824, v_num=1]
Epoch 0:  87%|████████▋ | 548/627 [1:34:07<13:34, 10.31s/it, loss=0.819, v_num=1]
Epoch 0:  88%|████████▊ | 549/627 [1:34:18<13:23, 10.31s/it, loss=0.819, v_num=1]
Epoch 0:  88%|████████▊ | 549/627 [1:34:18<13:23, 10.31s/it, loss=0.819, v_num=1]
Epoch 0:  88%|████████▊ | 550/627 [1:34:28<13:13, 10.31s/it, loss=0.819, v_num=1]
Epoch 0:  88%|████████▊ | 550/627 [1:34:28<13:13, 10.31s/it, loss=0.824, v_num=1]
Epoch 0:  88%|████████▊ | 551/627 [1:34:38<13:03, 10.31s/it, loss=0.824, v_num=1]
Epoch 0:  88%|████████▊ | 551/627 [1:34:38<13:03, 10.31s/it, loss=0.823, v_num=1]
Epoch 0:  88%|████████▊ | 552/627 [1:34:48<12:52, 10.31s/it, loss=0.823, v_num=1]
Epoch 0:  88%|████████▊ | 552/627 [1:34:48<12:52, 10.31s/it, loss=0.822, v_num=1]
Epoch 0:  88%|████████▊ | 553/627 [1:34:58<12:42, 10.31s/it, loss=0.822, v_num=1]
Epoch 0:  88%|████████▊ | 553/627 [1:34:58<12:42, 10.31s/it, loss=0.824, v_num=1]
Epoch 0:  88%|████████▊ | 554/627 [1:35:09<12:32, 10.31s/it, loss=0.824, v_num=1]
Epoch 0:  88%|████████▊ | 554/627 [1:35:09<12:32, 10.31s/it, loss=0.828, v_num=1]
Epoch 0:  89%|████████▊ | 555/627 [1:35:19<12:21, 10.31s/it, loss=0.828, v_num=1]
Epoch 0:  89%|████████▊ | 555/627 [1:35:19<12:21, 10.31s/it, loss=0.827, v_num=1]
Epoch 0:  89%|████████▊ | 556/627 [1:35:29<12:11, 10.31s/it, loss=0.827, v_num=1]
Epoch 0:  89%|████████▊ | 556/627 [1:35:29<12:11, 10.31s/it, loss=0.826, v_num=1]
Epoch 0:  89%|████████▉ | 557/627 [1:35:39<12:01, 10.31s/it, loss=0.826, v_num=1]
Epoch 0:  89%|████████▉ | 557/627 [1:35:39<12:01, 10.31s/it, loss=0.824, v_num=1]
Epoch 0:  89%|████████▉ | 558/627 [1:35:50<11:51, 10.31s/it, loss=0.824, v_num=1]
Epoch 0:  89%|████████▉ | 558/627 [1:35:50<11:51, 10.31s/it, loss=0.826, v_num=1]
Epoch 0:  89%|████████▉ | 559/627 [1:36:00<11:40, 10.31s/it, loss=0.826, v_num=1]
Epoch 0:  89%|████████▉ | 559/627 [1:36:00<11:40, 10.31s/it, loss=0.826, v_num=1]
Epoch 0:  89%|████████▉ | 560/627 [1:36:10<11:30, 10.30s/it, loss=0.826, v_num=1]
Epoch 0:  89%|████████▉ | 560/627 [1:36:10<11:30, 10.30s/it, loss=0.827, v_num=1]
Epoch 0:  89%|████████▉ | 561/627 [1:36:21<11:20, 10.30s/it, loss=0.827, v_num=1]
Epoch 0:  89%|████████▉ | 561/627 [1:36:21<11:20, 10.30s/it, loss=0.831, v_num=1]
Epoch 0:  90%|████████▉ | 562/627 [1:36:31<11:09, 10.30s/it, loss=0.831, v_num=1]
Epoch 0:  90%|████████▉ | 562/627 [1:36:31<11:09, 10.30s/it, loss=0.834, v_num=1]
Epoch 0:  90%|████████▉ | 563/627 [1:36:41<10:59, 10.30s/it, loss=0.834, v_num=1]
Epoch 0:  90%|████████▉ | 563/627 [1:36:41<10:59, 10.30s/it, loss=0.834, v_num=1]
Epoch 0:  90%|████████▉ | 564/627 [1:36:51<10:49, 10.30s/it, loss=0.834, v_num=1]
Epoch 0:  90%|████████▉ | 564/627 [1:36:51<10:49, 10.30s/it, loss=0.834, v_num=1]
Epoch 0:  90%|█████████ | 565/627 [1:37:02<10:38, 10.30s/it, loss=0.834, v_num=1]
Epoch 0:  90%|█████████ | 565/627 [1:37:02<10:38, 10.30s/it, loss=0.837, v_num=1]
Epoch 0:  90%|█████████ | 566/627 [1:37:12<10:28, 10.30s/it, loss=0.837, v_num=1]
Epoch 0:  90%|█████████ | 566/627 [1:37:12<10:28, 10.30s/it, loss=0.836, v_num=1]
Epoch 0:  90%|█████████ | 567/627 [1:37:22<10:18, 10.30s/it, loss=0.836, v_num=1]
Epoch 0:  90%|█████████ | 567/627 [1:37:22<10:18, 10.30s/it, loss=0.825, v_num=1]
Epoch 0:  91%|█████████ | 568/627 [1:37:32<10:07, 10.30s/it, loss=0.825, v_num=1]
Epoch 0:  91%|█████████ | 568/627 [1:37:32<10:07, 10.30s/it, loss=0.832, v_num=1]
Epoch 0:  91%|█████████ | 569/627 [1:37:43<09:57, 10.30s/it, loss=0.832, v_num=1]
Epoch 0:  91%|█████████ | 569/627 [1:37:43<09:57, 10.30s/it, loss=0.832, v_num=1]
Epoch 0:  91%|█████████ | 570/627 [1:37:53<09:47, 10.30s/it, loss=0.832, v_num=1]
Epoch 0:  91%|█████████ | 570/627 [1:37:53<09:47, 10.30s/it, loss=0.827, v_num=1]
Epoch 0:  91%|█████████ | 571/627 [1:38:03<09:37, 10.30s/it, loss=0.827, v_num=1]
Epoch 0:  91%|█████████ | 571/627 [1:38:03<09:37, 10.30s/it, loss=0.828, v_num=1]
Epoch 0:  91%|█████████ | 572/627 [1:38:13<09:26, 10.30s/it, loss=0.828, v_num=1]
Epoch 0:  91%|█████████ | 572/627 [1:38:13<09:26, 10.30s/it, loss=0.831, v_num=1]
Epoch 0:  91%|█████████▏| 573/627 [1:38:24<09:16, 10.30s/it, loss=0.831, v_num=1]
Epoch 0:  91%|█████████▏| 573/627 [1:38:24<09:16, 10.30s/it, loss=0.83, v_num=1] 
Epoch 0:  92%|█████████▏| 574/627 [1:38:34<09:06, 10.30s/it, loss=0.83, v_num=1]
Epoch 0:  92%|█████████▏| 574/627 [1:38:34<09:06, 10.30s/it, loss=0.825, v_num=1]
Epoch 0:  92%|█████████▏| 575/627 [1:38:44<08:55, 10.30s/it, loss=0.825, v_num=1]
Epoch 0:  92%|█████████▏| 575/627 [1:38:44<08:55, 10.30s/it, loss=0.827, v_num=1]
Epoch 0:  92%|█████████▏| 576/627 [1:38:54<08:45, 10.30s/it, loss=0.827, v_num=1]
Epoch 0:  92%|█████████▏| 576/627 [1:38:54<08:45, 10.30s/it, loss=0.83, v_num=1] 
Epoch 0:  92%|█████████▏| 577/627 [1:39:05<08:35, 10.30s/it, loss=0.83, v_num=1]
Epoch 0:  92%|█████████▏| 577/627 [1:39:05<08:35, 10.30s/it, loss=0.836, v_num=1]
Epoch 0:  92%|█████████▏| 578/627 [1:39:15<08:24, 10.30s/it, loss=0.836, v_num=1]
Epoch 0:  92%|█████████▏| 578/627 [1:39:15<08:24, 10.30s/it, loss=0.835, v_num=1]
Epoch 0:  92%|█████████▏| 579/627 [1:39:25<08:14, 10.30s/it, loss=0.835, v_num=1]
Epoch 0:  92%|█████████▏| 579/627 [1:39:25<08:14, 10.30s/it, loss=0.836, v_num=1]
Epoch 0:  93%|█████████▎| 580/627 [1:39:36<08:04, 10.30s/it, loss=0.836, v_num=1]
Epoch 0:  93%|█████████▎| 580/627 [1:39:36<08:04, 10.30s/it, loss=0.834, v_num=1]
Epoch 0:  93%|█████████▎| 581/627 [1:39:46<07:53, 10.30s/it, loss=0.834, v_num=1]
Epoch 0:  93%|█████████▎| 581/627 [1:39:46<07:53, 10.30s/it, loss=0.831, v_num=1]
Epoch 0:  93%|█████████▎| 582/627 [1:39:56<07:43, 10.30s/it, loss=0.831, v_num=1]
Epoch 0:  93%|█████████▎| 582/627 [1:39:56<07:43, 10.30s/it, loss=0.828, v_num=1]
Epoch 0:  93%|█████████▎| 583/627 [1:40:06<07:33, 10.30s/it, loss=0.828, v_num=1]
Epoch 0:  93%|█████████▎| 583/627 [1:40:06<07:33, 10.30s/it, loss=0.827, v_num=1]
Epoch 0:  93%|█████████▎| 584/627 [1:40:16<07:23, 10.30s/it, loss=0.827, v_num=1]
Epoch 0:  93%|█████████▎| 584/627 [1:40:16<07:23, 10.30s/it, loss=0.827, v_num=1]
Epoch 0:  93%|█████████▎| 585/627 [1:40:27<07:12, 10.30s/it, loss=0.827, v_num=1]
Epoch 0:  93%|█████████▎| 585/627 [1:40:27<07:12, 10.30s/it, loss=0.828, v_num=1]
Epoch 0:  93%|█████████▎| 586/627 [1:40:37<07:02, 10.30s/it, loss=0.828, v_num=1]
Epoch 0:  93%|█████████▎| 586/627 [1:40:37<07:02, 10.30s/it, loss=0.828, v_num=1]
Epoch 0:  94%|█████████▎| 587/627 [1:40:47<06:52, 10.30s/it, loss=0.828, v_num=1]
Epoch 0:  94%|█████████▎| 587/627 [1:40:47<06:52, 10.30s/it, loss=0.83, v_num=1] 
Epoch 0:  94%|█████████▍| 588/627 [1:40:57<06:41, 10.30s/it, loss=0.83, v_num=1]
Epoch 0:  94%|█████████▍| 588/627 [1:40:57<06:41, 10.30s/it, loss=0.823, v_num=1]
Epoch 0:  94%|█████████▍| 589/627 [1:41:08<06:31, 10.30s/it, loss=0.823, v_num=1]
Epoch 0:  94%|█████████▍| 589/627 [1:41:08<06:31, 10.30s/it, loss=0.823, v_num=1]
Epoch 0:  94%|█████████▍| 590/627 [1:41:18<06:21, 10.30s/it, loss=0.823, v_num=1]
Epoch 0:  94%|█████████▍| 590/627 [1:41:18<06:21, 10.30s/it, loss=0.824, v_num=1]
Epoch 0:  94%|█████████▍| 591/627 [1:41:28<06:10, 10.30s/it, loss=0.824, v_num=1]
Epoch 0:  94%|█████████▍| 591/627 [1:41:28<06:10, 10.30s/it, loss=0.821, v_num=1]
Epoch 0:  94%|█████████▍| 592/627 [1:41:38<06:00, 10.30s/it, loss=0.821, v_num=1]
Epoch 0:  94%|█████████▍| 592/627 [1:41:38<06:00, 10.30s/it, loss=0.821, v_num=1]
Epoch 0:  95%|█████████▍| 593/627 [1:41:49<05:50, 10.30s/it, loss=0.821, v_num=1]
Epoch 0:  95%|█████████▍| 593/627 [1:41:49<05:50, 10.30s/it, loss=0.819, v_num=1]
Epoch 0:  95%|█████████▍| 594/627 [1:41:59<05:39, 10.30s/it, loss=0.819, v_num=1]
Epoch 0:  95%|█████████▍| 594/627 [1:41:59<05:39, 10.30s/it, loss=0.823, v_num=1]
Epoch 0:  95%|█████████▍| 595/627 [1:42:09<05:29, 10.30s/it, loss=0.823, v_num=1]
Epoch 0:  95%|█████████▍| 595/627 [1:42:09<05:29, 10.30s/it, loss=0.822, v_num=1]
Epoch 0:  95%|█████████▌| 596/627 [1:42:19<05:19, 10.30s/it, loss=0.822, v_num=1]
Epoch 0:  95%|█████████▌| 596/627 [1:42:19<05:19, 10.30s/it, loss=0.818, v_num=1]
Epoch 0:  95%|█████████▌| 597/627 [1:42:30<05:09, 10.30s/it, loss=0.818, v_num=1]
Epoch 0:  95%|█████████▌| 597/627 [1:42:30<05:09, 10.30s/it, loss=0.812, v_num=1]
Epoch 0:  95%|█████████▌| 598/627 [1:42:40<04:58, 10.30s/it, loss=0.812, v_num=1]
Epoch 0:  95%|█████████▌| 598/627 [1:42:40<04:58, 10.30s/it, loss=0.812, v_num=1]
Epoch 0:  96%|█████████▌| 599/627 [1:42:50<04:48, 10.30s/it, loss=0.812, v_num=1]
Epoch 0:  96%|█████████▌| 599/627 [1:42:50<04:48, 10.30s/it, loss=0.817, v_num=1]
Epoch 0:  96%|█████████▌| 600/627 [1:43:01<04:38, 10.30s/it, loss=0.817, v_num=1]
Epoch 0:  96%|█████████▌| 600/627 [1:43:01<04:38, 10.30s/it, loss=0.816, v_num=1]
Epoch 0:  96%|█████████▌| 601/627 [1:43:11<04:27, 10.30s/it, loss=0.816, v_num=1]
Epoch 0:  96%|█████████▌| 601/627 [1:43:11<04:27, 10.30s/it, loss=0.816, v_num=1]
Epoch 0:  96%|█████████▌| 602/627 [1:43:21<04:17, 10.30s/it, loss=0.816, v_num=1]
Epoch 0:  96%|█████████▌| 602/627 [1:43:21<04:17, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  96%|█████████▌| 603/627 [1:43:31<04:07, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  96%|█████████▌| 603/627 [1:43:31<04:07, 10.30s/it, loss=0.815, v_num=1]
Epoch 0:  96%|█████████▋| 604/627 [1:43:42<03:56, 10.30s/it, loss=0.815, v_num=1]
Epoch 0:  96%|█████████▋| 604/627 [1:43:42<03:56, 10.30s/it, loss=0.815, v_num=1]
Epoch 0:  96%|█████████▋| 605/627 [1:43:52<03:46, 10.30s/it, loss=0.815, v_num=1]
Epoch 0:  96%|█████████▋| 605/627 [1:43:52<03:46, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  97%|█████████▋| 606/627 [1:44:02<03:36, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  97%|█████████▋| 606/627 [1:44:02<03:36, 10.30s/it, loss=0.815, v_num=1]
Epoch 0:  97%|█████████▋| 607/627 [1:44:12<03:26, 10.30s/it, loss=0.815, v_num=1]
Epoch 0:  97%|█████████▋| 607/627 [1:44:12<03:26, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  97%|█████████▋| 608/627 [1:44:23<03:15, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  97%|█████████▋| 608/627 [1:44:23<03:15, 10.30s/it, loss=0.815, v_num=1]
Epoch 0:  97%|█████████▋| 609/627 [1:44:33<03:05, 10.30s/it, loss=0.815, v_num=1]
Epoch 0:  97%|█████████▋| 609/627 [1:44:33<03:05, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  97%|█████████▋| 610/627 [1:44:43<02:55, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  97%|█████████▋| 610/627 [1:44:43<02:55, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  97%|█████████▋| 611/627 [1:44:53<02:44, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  97%|█████████▋| 611/627 [1:44:53<02:44, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  98%|█████████▊| 612/627 [1:45:04<02:34, 10.30s/it, loss=0.814, v_num=1]
Epoch 0:  98%|█████████▊| 612/627 [1:45:04<02:34, 10.30s/it, loss=0.81, v_num=1] 
Epoch 0:  98%|█████████▊| 613/627 [1:45:14<02:24, 10.30s/it, loss=0.81, v_num=1]
Epoch 0:  98%|█████████▊| 613/627 [1:45:14<02:24, 10.30s/it, loss=0.81, v_num=1]
Epoch 0:  98%|█████████▊| 614/627 [1:45:24<02:13, 10.30s/it, loss=0.81, v_num=1]
Epoch 0:  98%|█████████▊| 614/627 [1:45:24<02:13, 10.30s/it, loss=0.806, v_num=1]
Epoch 0:  98%|█████████▊| 615/627 [1:45:34<02:03, 10.30s/it, loss=0.806, v_num=1]
Epoch 0:  98%|█████████▊| 615/627 [1:45:34<02:03, 10.30s/it, loss=0.807, v_num=1]
Epoch 0:  98%|█████████▊| 616/627 [1:45:45<01:53, 10.30s/it, loss=0.807, v_num=1]
Epoch 0:  98%|█████████▊| 616/627 [1:45:45<01:53, 10.30s/it, loss=0.808, v_num=1]
Epoch 0:  98%|█████████▊| 617/627 [1:45:55<01:43, 10.30s/it, loss=0.808, v_num=1]
Epoch 0:  98%|█████████▊| 617/627 [1:45:55<01:43, 10.30s/it, loss=0.807, v_num=1]
Epoch 0:  99%|█████████▊| 618/627 [1:46:05<01:32, 10.30s/it, loss=0.807, v_num=1]
Epoch 0:  99%|█████████▊| 618/627 [1:46:05<01:32, 10.30s/it, loss=0.806, v_num=1]
Epoch 0:  99%|█████████▊| 619/627 [1:46:15<01:22, 10.30s/it, loss=0.806, v_num=1]
Epoch 0:  99%|█████████▊| 619/627 [1:46:15<01:22, 10.30s/it, loss=0.801, v_num=1]
Epoch 0:  99%|█████████▉| 620/627 [1:46:26<01:12, 10.30s/it, loss=0.801, v_num=1]
Epoch 0:  99%|█████████▉| 620/627 [1:46:26<01:12, 10.30s/it, loss=0.803, v_num=1]
Epoch 0:  99%|█████████▉| 621/627 [1:46:36<01:01, 10.30s/it, loss=0.803, v_num=1]
Epoch 0:  99%|█████████▉| 621/627 [1:46:36<01:01, 10.30s/it, loss=0.802, v_num=1]
Epoch 0:  99%|█████████▉| 622/627 [1:46:46<00:51, 10.30s/it, loss=0.802, v_num=1]
Epoch 0:  99%|█████████▉| 622/627 [1:46:46<00:51, 10.30s/it, loss=0.802, v_num=1]
Epoch 0:  99%|█████████▉| 623/627 [1:46:56<00:41, 10.30s/it, loss=0.802, v_num=1]
Epoch 0:  99%|█████████▉| 623/627 [1:46:56<00:41, 10.30s/it, loss=0.802, v_num=1]
Epoch 0: 100%|█████████▉| 624/627 [1:47:07<00:30, 10.30s/it, loss=0.802, v_num=1]
Epoch 0: 100%|█████████▉| 624/627 [1:47:07<00:30, 10.30s/it, loss=0.801, v_num=1]
Epoch 0: 100%|█████████▉| 625/627 [1:47:17<00:20, 10.30s/it, loss=0.801, v_num=1]
Epoch 0: 100%|█████████▉| 625/627 [1:47:17<00:20, 10.30s/it, loss=0.801, v_num=1]
Epoch 0: 100%|█████████▉| 626/627 [1:47:27<00:10, 10.30s/it, loss=0.801, v_num=1]
Epoch 0: 100%|█████████▉| 626/627 [1:47:27<00:10, 10.30s/it, loss=0.8, v_num=1]  
Epoch 0: 100%|██████████| 627/627 [1:47:35<00:00, 10.30s/it, loss=0.8, v_num=1]
Epoch 0: 100%|██████████| 627/627 [1:47:35<00:00, 10.30s/it, loss=0.799, v_num=1]
Epoch 0:   0%|          | 0/627 [00:00<?, ?it/s, loss=0.799, v_num=1]            
Epoch 1:   0%|          | 0/627 [00:00<?, ?it/s, loss=0.799, v_num=1]
Epoch 1:   0%|          | 1/627 [00:10<1:47:01, 10.26s/it, loss=0.799, v_num=1]
Epoch 1:   0%|          | 1/627 [00:10<1:47:01, 10.26s/it, loss=0.799, v_num=1]
Epoch 1:   0%|          | 2/627 [00:20<1:46:50, 10.26s/it, loss=0.799, v_num=1]
Epoch 1:   0%|          | 2/627 [00:20<1:46:50, 10.26s/it, loss=0.799, v_num=1]
Epoch 1:   0%|          | 3/627 [00:30<1:46:40, 10.26s/it, loss=0.799, v_num=1]
Epoch 1:   0%|          | 3/627 [00:30<1:46:40, 10.26s/it, loss=0.797, v_num=1]
Epoch 1:   1%|          | 4/627 [00:41<1:46:36, 10.27s/it, loss=0.797, v_num=1]
Epoch 1:   1%|          | 4/627 [00:41<1:46:36, 10.27s/it, loss=0.798, v_num=1]
Epoch 1:   1%|          | 5/627 [00:51<1:46:31, 10.28s/it, loss=0.798, v_num=1]
Epoch 1:   1%|          | 5/627 [00:51<1:46:31, 10.28s/it, loss=0.801, v_num=1]
Epoch 1:   1%|          | 6/627 [01:01<1:46:20, 10.27s/it, loss=0.801, v_num=1]
Epoch 1:   1%|          | 6/627 [01:01<1:46:20, 10.27s/it, loss=0.802, v_num=1]
Epoch 1:   1%|          | 7/627 [01:11<1:46:10, 10.27s/it, loss=0.802, v_num=1]
Epoch 1:   1%|          | 7/627 [01:11<1:46:10, 10.27s/it, loss=0.805, v_num=1]
Epoch 1:   1%|▏         | 8/627 [01:22<1:45:59, 10.27s/it, loss=0.805, v_num=1]
Epoch 1:   1%|▏         | 8/627 [01:22<1:45:59, 10.27s/it, loss=0.802, v_num=1]
Epoch 1:   1%|▏         | 9/627 [01:32<1:45:49, 10.27s/it, loss=0.802, v_num=1]
