 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 3241196.bp1, username ap17691 - started execution at 18:20:14 Fri 16/07/21 on node bp1-gpu00012.data.bp.acrc.priv
 
Running on host bp1-gpu00012.data.bp.acrc.priv
Time is Fri Jul 16 18:20:14 BST 2021
LSTM_ODE
Fri Jul 16 18:20:14 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1606 , down: 1358, stagnant: 0
up: 3232 , down: 2586, stagnant: 0
up: 3074 , down: 3576, stagnant: 0
up: 3563 , down: 2406, stagnant: 0
up: 4090 , down: 3574, stagnant: 0
up: 2161 , down: 2143, stagnant: 0
up: 1659 , down: 2003, stagnant: 0
up: 1611 , down: 1873, stagnant: 0
up: 2326 , down: 2374, stagnant: 0
torch.Size([40515, 50, 8])
torch.Size([4700, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/634 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/634 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/634 [00:00<04:48,  2.19it/s]
Epoch 0:   0%|          | 1/634 [00:00<04:48,  2.19it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 2/634 [00:00<02:42,  3.90it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 3/634 [00:00<01:59,  5.27it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 3/634 [00:00<01:59,  5.26it/s, loss=1.13, v_num=0]
Epoch 0:   1%|          | 4/634 [00:00<01:38,  6.39it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 5/634 [00:00<01:26,  7.30it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 5/634 [00:00<01:26,  7.30it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 6/634 [00:00<01:17,  8.10it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 7/634 [00:00<01:11,  8.79it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 7/634 [00:00<01:11,  8.78it/s, loss=1.12, v_num=0]
Epoch 0:   1%|▏         | 8/634 [00:00<01:06,  9.38it/s, loss=1.12, v_num=0]
Epoch 0:   1%|▏         | 9/634 [00:00<01:03,  9.91it/s, loss=1.12, v_num=0]
Epoch 0:   1%|▏         | 9/634 [00:00<01:03,  9.91it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 10/634 [00:00<01:00, 10.37it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 11/634 [00:01<00:57, 10.78it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 11/634 [00:01<00:57, 10.78it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 12/634 [00:01<00:55, 11.12it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 13/634 [00:01<00:54, 11.44it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 13/634 [00:01<00:54, 11.44it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 14/634 [00:01<00:52, 11.75it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 15/634 [00:01<00:51, 12.05it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 15/634 [00:01<00:51, 12.04it/s, loss=1.12, v_num=0]
Epoch 0:   3%|▎         | 16/634 [00:01<00:50, 12.32it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 17/634 [00:01<00:49, 12.58it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 17/634 [00:01<00:49, 12.57it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 18/634 [00:01<00:48, 12.81it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 19/634 [00:01<00:47, 13.03it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 19/634 [00:01<00:47, 13.03it/s, loss=1.11, v_num=0]
Epoch 0:   9%|▊         | 54/634 [00:03<00:34, 16.89it/s, loss=1.05, v_num=0]
Epoch 0:   9%|▊         | 55/634 [00:03<00:34, 16.92it/s, loss=1.05, v_num=0]
Epoch 0:   9%|▉         | 56/634 [00:03<00:34, 16.98it/s, loss=1.05, v_num=0]
Epoch 0:   9%|▉         | 56/634 [00:03<00:34, 16.98it/s, loss=1.05, v_num=0]
Epoch 0:   9%|▉         | 57/634 [00:03<00:33, 17.05it/s, loss=1.04, v_num=0]
Epoch 0:   9%|▉         | 58/634 [00:03<00:33, 17.12it/s, loss=1.04, v_num=0]
Epoch 0:   9%|▉         | 59/634 [00:03<00:33, 17.19it/s, loss=1.04, v_num=0]
Epoch 0:   9%|▉         | 59/634 [00:03<00:33, 17.19it/s, loss=1.04, v_num=0]
Epoch 0:   9%|▉         | 60/634 [00:03<00:33, 17.26it/s, loss=1.04, v_num=0]
Epoch 0:  10%|▉         | 61/634 [00:03<00:33, 17.32it/s, loss=1.03, v_num=0]
Epoch 0:  10%|▉         | 62/634 [00:03<00:32, 17.37it/s, loss=1.03, v_num=0]
Epoch 0:  10%|▉         | 62/634 [00:03<00:32, 17.36it/s, loss=1.03, v_num=0]
Epoch 0:  10%|▉         | 63/634 [00:03<00:32, 17.43it/s, loss=1.03, v_num=0]
Epoch 0:  10%|█         | 64/634 [00:03<00:32, 17.49it/s, loss=1.03, v_num=0]
Epoch 0:  10%|█         | 65/634 [00:03<00:32, 17.55it/s, loss=1.03, v_num=0]
Epoch 0:  10%|█         | 65/634 [00:03<00:32, 17.55it/s, loss=1.02, v_num=0]
Epoch 0:  10%|█         | 66/634 [00:03<00:32, 17.60it/s, loss=1.02, v_num=0]
Epoch 0:  11%|█         | 67/634 [00:03<00:32, 17.66it/s, loss=1.02, v_num=0]
Epoch 0:  11%|█         | 68/634 [00:03<00:31, 17.71it/s, loss=1.02, v_num=0]
Epoch 0:  11%|█         | 68/634 [00:03<00:31, 17.71it/s, loss=1.01, v_num=0]
Epoch 0:  11%|█         | 69/634 [00:03<00:31, 17.77it/s, loss=1.01, v_num=0]
Epoch 0:  11%|█         | 70/634 [00:03<00:31, 17.82it/s, loss=1.01, v_num=0]
Epoch 0:  11%|█         | 71/634 [00:03<00:31, 17.87it/s, loss=1.01, v_num=0]
Epoch 0:  11%|█         | 71/634 [00:03<00:31, 17.87it/s, loss=1.01, v_num=0]
Epoch 0:  11%|█▏        | 72/634 [00:04<00:31, 17.92it/s, loss=1, v_num=0]   
Epoch 0:  12%|█▏        | 73/634 [00:04<00:31, 17.97it/s, loss=0.998, v_num=0]
Epoch 0:  12%|█▏        | 74/634 [00:04<00:31, 18.02it/s, loss=0.998, v_num=0]
Epoch 0:  12%|█▏        | 74/634 [00:04<00:31, 18.01it/s, loss=0.993, v_num=0]
Epoch 0:  12%|█▏        | 75/634 [00:04<00:30, 18.05it/s, loss=0.989, v_num=0]
Epoch 0:  12%|█▏        | 76/634 [00:04<00:30, 18.08it/s, loss=0.985, v_num=0]
Epoch 0:  12%|█▏        | 77/634 [00:04<00:30, 18.13it/s, loss=0.985, v_num=0]
Epoch 0:  12%|█▏        | 77/634 [00:04<00:30, 18.13it/s, loss=0.98, v_num=0] 
Epoch 0:  12%|█▏        | 78/634 [00:04<00:30, 18.15it/s, loss=0.976, v_num=0]
Epoch 0:  12%|█▏        | 79/634 [00:04<00:30, 18.15it/s, loss=0.972, v_num=0]
Epoch 0:  13%|█▎        | 80/634 [00:04<00:30, 18.14it/s, loss=0.972, v_num=0]
Epoch 0:  13%|█▎        | 80/634 [00:04<00:30, 18.14it/s, loss=0.967, v_num=0]
Epoch 0:  13%|█▎        | 81/634 [00:04<00:30, 18.13it/s, loss=0.963, v_num=0]
Epoch 0:  13%|█▎        | 82/634 [00:04<00:30, 18.12it/s, loss=0.958, v_num=0]
Epoch 0:  13%|█▎        | 83/634 [00:04<00:30, 18.12it/s, loss=0.958, v_num=0]
Epoch 0:  13%|█▎        | 83/634 [00:04<00:30, 18.12it/s, loss=0.955, v_num=0]
Epoch 0:  13%|█▎        | 84/634 [00:04<00:30, 18.11it/s, loss=0.948, v_num=0]
Epoch 0:  13%|█▎        | 85/634 [00:04<00:30, 18.11it/s, loss=0.943, v_num=0]
Epoch 0:  14%|█▎        | 86/634 [00:04<00:30, 18.11it/s, loss=0.943, v_num=0]
Epoch 0:  14%|█▎        | 86/634 [00:04<00:30, 18.11it/s, loss=0.938, v_num=0]
Epoch 0:  14%|█▎        | 87/634 [00:04<00:30, 18.14it/s, loss=0.932, v_num=0]
Epoch 0:  14%|█▍        | 88/634 [00:04<00:30, 18.18it/s, loss=0.925, v_num=0]
Epoch 0:  14%|█▍        | 89/634 [00:04<00:29, 18.22it/s, loss=0.925, v_num=0]
Epoch 0:  14%|█▍        | 89/634 [00:04<00:29, 18.21it/s, loss=0.92, v_num=0] 
Epoch 0:  14%|█▍        | 90/634 [00:04<00:29, 18.25it/s, loss=0.913, v_num=0]
Epoch 0:  14%|█▍        | 91/634 [00:04<00:29, 18.25it/s, loss=0.907, v_num=0]
Epoch 0:  15%|█▍        | 92/634 [00:05<00:29, 18.27it/s, loss=0.907, v_num=0]
Epoch 0:  15%|█▍        | 92/634 [00:05<00:29, 18.27it/s, loss=0.9, v_num=0]  
Epoch 0:  15%|█▍        | 93/634 [00:05<00:29, 18.30it/s, loss=0.894, v_num=0]
Epoch 0:  15%|█▍        | 94/634 [00:05<00:29, 18.34it/s, loss=0.887, v_num=0]
Epoch 0:  15%|█▍        | 95/634 [00:05<00:29, 18.38it/s, loss=0.887, v_num=0]
Epoch 0:  15%|█▍        | 95/634 [00:05<00:29, 18.37it/s, loss=0.881, v_num=0]
Epoch 0:  15%|█▌        | 96/634 [00:05<00:29, 18.41it/s, loss=0.876, v_num=0]
Epoch 0:  15%|█▌        | 97/634 [00:05<00:29, 18.45it/s, loss=0.869, v_num=0]
Epoch 0:  15%|█▌        | 98/634 [00:05<00:29, 18.47it/s, loss=0.869, v_num=0]
Epoch 0:  15%|█▌        | 98/634 [00:05<00:29, 18.47it/s, loss=0.864, v_num=0]
Epoch 0:  16%|█▌        | 99/634 [00:05<00:28, 18.46it/s, loss=0.854, v_num=0]
Epoch 0:  16%|█▌        | 100/634 [00:05<00:28, 18.46it/s, loss=0.847, v_num=0]
Epoch 0:  16%|█▌        | 101/634 [00:05<00:28, 18.45it/s, loss=0.847, v_num=0]
Epoch 0:  16%|█▌        | 101/634 [00:05<00:28, 18.45it/s, loss=0.839, v_num=0]
Epoch 0:  16%|█▌        | 102/634 [00:05<00:28, 18.44it/s, loss=0.831, v_num=0]
Epoch 0:  16%|█▌        | 103/634 [00:05<00:28, 18.43it/s, loss=0.824, v_num=0]
Epoch 0:  16%|█▋        | 104/634 [00:05<00:28, 18.43it/s, loss=0.824, v_num=0]
Epoch 0:  16%|█▋        | 104/634 [00:05<00:28, 18.43it/s, loss=0.818, v_num=0]
Epoch 0:  17%|█▋        | 105/634 [00:05<00:28, 18.43it/s, loss=0.812, v_num=0]
Epoch 0:  17%|█▋        | 106/634 [00:05<00:28, 18.43it/s, loss=0.804, v_num=0]
Epoch 0:  17%|█▋        | 107/634 [00:05<00:28, 18.43it/s, loss=0.804, v_num=0]
Epoch 0:  17%|█▋        | 107/634 [00:05<00:28, 18.43it/s, loss=0.8, v_num=0]  
Epoch 0:  17%|█▋        | 108/634 [00:05<00:28, 18.42it/s, loss=0.794, v_num=0]
Epoch 0:  17%|█▋        | 109/634 [00:05<00:28, 18.42it/s, loss=0.789, v_num=0]
Epoch 0:  17%|█▋        | 110/634 [00:05<00:28, 18.41it/s, loss=0.789, v_num=0]
Epoch 0:  17%|█▋        | 110/634 [00:05<00:28, 18.41it/s, loss=0.783, v_num=0]
Epoch 0:  18%|█▊        | 111/634 [00:06<00:28, 18.41it/s, loss=0.776, v_num=0]
Epoch 0:  18%|█▊        | 112/634 [00:06<00:28, 18.40it/s, loss=0.771, v_num=0]
Epoch 0:  18%|█▊        | 113/634 [00:06<00:28, 18.40it/s, loss=0.771, v_num=0]
Epoch 0:  18%|█▊        | 113/634 [00:06<00:28, 18.40it/s, loss=0.765, v_num=0]
Epoch 0:  18%|█▊        | 114/634 [00:06<00:28, 18.42it/s, loss=0.761, v_num=0]
Epoch 0:  18%|█▊        | 115/634 [00:06<00:28, 18.45it/s, loss=0.757, v_num=0]
Epoch 0:  18%|█▊        | 116/634 [00:06<00:28, 18.48it/s, loss=0.757, v_num=0]
Epoch 0:  18%|█▊        | 116/634 [00:06<00:28, 18.48it/s, loss=0.752, v_num=0]
Epoch 0:  18%|█▊        | 117/634 [00:06<00:27, 18.50it/s, loss=0.749, v_num=0]
Epoch 0:  19%|█▊        | 118/634 [00:06<00:27, 18.50it/s, loss=0.744, v_num=0]
Epoch 0:  19%|█▉        | 119/634 [00:06<00:27, 18.50it/s, loss=0.744, v_num=0]
Epoch 0:  19%|█▉        | 119/634 [00:06<00:27, 18.50it/s, loss=0.743, v_num=0]
Epoch 0:  19%|█▉        | 120/634 [00:06<00:27, 18.51it/s, loss=0.739, v_num=0]
Epoch 0:  19%|█▉        | 121/634 [00:06<00:27, 18.54it/s, loss=0.738, v_num=0]
Epoch 0:  19%|█▉        | 122/634 [00:06<00:27, 18.55it/s, loss=0.738, v_num=0]
Epoch 0:  19%|█▉        | 122/634 [00:06<00:27, 18.55it/s, loss=0.736, v_num=0]
Epoch 0:  19%|█▉        | 123/634 [00:06<00:27, 18.56it/s, loss=0.734, v_num=0]
Epoch 0:  20%|█▉        | 124/634 [00:06<00:27, 18.58it/s, loss=0.731, v_num=0]
Epoch 0:  20%|█▉        | 125/634 [00:06<00:27, 18.61it/s, loss=0.731, v_num=0]
Epoch 0:  20%|█▉        | 125/634 [00:06<00:27, 18.61it/s, loss=0.729, v_num=0]
Epoch 0:  20%|█▉        | 126/634 [00:06<00:27, 18.63it/s, loss=0.728, v_num=0]
Epoch 0:  20%|██        | 127/634 [00:06<00:27, 18.65it/s, loss=0.724, v_num=0]
Epoch 0:  20%|██        | 128/634 [00:06<00:27, 18.67it/s, loss=0.724, v_num=0]
Epoch 0:  20%|██        | 128/634 [00:06<00:27, 18.66it/s, loss=0.723, v_num=0]
Epoch 0:  20%|██        | 129/634 [00:06<00:27, 18.65it/s, loss=0.721, v_num=0]
Epoch 0:  21%|██        | 130/634 [00:06<00:27, 18.64it/s, loss=0.72, v_num=0] 
Epoch 0:  21%|██        | 131/634 [00:07<00:26, 18.63it/s, loss=0.72, v_num=0]
Epoch 0:  21%|██        | 131/634 [00:07<00:26, 18.63it/s, loss=0.718, v_num=0]
Epoch 0:  21%|██        | 132/634 [00:07<00:26, 18.62it/s, loss=0.718, v_num=0]
Epoch 0:  21%|██        | 133/634 [00:07<00:26, 18.61it/s, loss=0.718, v_num=0]
Epoch 0:  21%|██        | 134/634 [00:07<00:26, 18.63it/s, loss=0.718, v_num=0]
Epoch 0:  21%|██        | 134/634 [00:07<00:26, 18.63it/s, loss=0.716, v_num=0]
Epoch 0:  21%|██▏       | 135/634 [00:07<00:26, 18.65it/s, loss=0.715, v_num=0]
Epoch 0:  21%|██▏       | 136/634 [00:07<00:26, 18.67it/s, loss=0.715, v_num=0]
Epoch 0:  22%|██▏       | 137/634 [00:07<00:26, 18.69it/s, loss=0.715, v_num=0]
Epoch 0:  22%|██▏       | 137/634 [00:07<00:26, 18.69it/s, loss=0.714, v_num=0]
Epoch 0:  22%|██▏       | 138/634 [00:07<00:26, 18.68it/s, loss=0.713, v_num=0]
Epoch 0:  22%|██▏       | 139/634 [00:07<00:26, 18.68it/s, loss=0.712, v_num=0]
Epoch 0:  22%|██▏       | 140/634 [00:07<00:26, 18.70it/s, loss=0.712, v_num=0]
Epoch 0:  22%|██▏       | 140/634 [00:07<00:26, 18.70it/s, loss=0.712, v_num=0]
Epoch 0:  22%|██▏       | 141/634 [00:07<00:26, 18.72it/s, loss=0.711, v_num=0]
Epoch 0:  22%|██▏       | 142/634 [00:07<00:26, 18.74it/s, loss=0.711, v_num=0]
Epoch 0:  23%|██▎       | 143/634 [00:07<00:26, 18.76it/s, loss=0.711, v_num=0]
Epoch 0:  23%|██▎       | 143/634 [00:07<00:26, 18.76it/s, loss=0.71, v_num=0] 
Epoch 0:  23%|██▎       | 144/634 [00:07<00:26, 18.78it/s, loss=0.71, v_num=0]
Epoch 0:  23%|██▎       | 145/634 [00:07<00:26, 18.80it/s, loss=0.71, v_num=0]
Epoch 0:  23%|██▎       | 146/634 [00:07<00:25, 18.82it/s, loss=0.71, v_num=0]
Epoch 0:  23%|██▎       | 146/634 [00:07<00:25, 18.82it/s, loss=0.709, v_num=0]
Epoch 0:  23%|██▎       | 147/634 [00:07<00:25, 18.84it/s, loss=0.709, v_num=0]
Epoch 0:  23%|██▎       | 148/634 [00:07<00:25, 18.86it/s, loss=0.708, v_num=0]
Epoch 0:  24%|██▎       | 149/634 [00:07<00:25, 18.88it/s, loss=0.708, v_num=0]
Epoch 0:  24%|██▎       | 149/634 [00:07<00:25, 18.88it/s, loss=0.708, v_num=0]
Epoch 0:  24%|██▎       | 150/634 [00:07<00:25, 18.90it/s, loss=0.708, v_num=0]
Epoch 0:  24%|██▍       | 151/634 [00:07<00:25, 18.90it/s, loss=0.709, v_num=0]
Epoch 0:  24%|██▍       | 152/634 [00:08<00:25, 18.89it/s, loss=0.709, v_num=0]
Epoch 0:  24%|██▍       | 152/634 [00:08<00:25, 18.89it/s, loss=0.708, v_num=0]
Epoch 0:  24%|██▍       | 153/634 [00:08<00:25, 18.88it/s, loss=0.707, v_num=0]
