 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1891095.bp1, username ap17691 - started execution at 00:59:04 Thu 13/05/21 on node bp1-gpu00018.data.bp.acrc.priv
 
Running on host bp1-gpu00018.data.bp.acrc.priv
Time is Thu May 13 00:59:04 BST 2021
LSTM_ODE
Thu May 13 00:59:05 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1652 , down: 1342, stagnant: 0
up: 3151 , down: 2697, stagnant: 0
up: 3268 , down: 3412, stagnant: 0
up: 3325 , down: 2674, stagnant: 0
up: 4032 , down: 3662, stagnant: 0
up: 2252 , down: 2082, stagnant: 0
up: 1861 , down: 1831, stagnant: 0
up: 1655 , down: 1859, stagnant: 0
up: 2295 , down: 2435, stagnant: 0
torch.Size([40755, 50, 8])
torch.Size([4730, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/637 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/637 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/637 [00:00<00:30, 20.92it/s, loss=1.09, v_num=2]
Epoch 0:   0%|          | 2/637 [00:00<00:25, 25.19it/s, loss=1.09, v_num=2]
Epoch 0:   0%|          | 3/637 [00:00<00:23, 27.13it/s, loss=1.09, v_num=2]
Epoch 0:   0%|          | 3/637 [00:00<00:23, 27.06it/s, loss=1.09, v_num=2]
Epoch 0:   1%|          | 4/637 [00:00<00:22, 28.18it/s, loss=1.09, v_num=2]
Epoch 0:   1%|          | 5/637 [00:00<00:21, 28.87it/s, loss=1.08, v_num=2]
Epoch 0:   1%|          | 6/637 [00:00<00:21, 29.29it/s, loss=1.08, v_num=2]
Epoch 0:   1%|          | 7/637 [00:00<00:21, 29.67it/s, loss=1.08, v_num=2]
Epoch 0:   1%|          | 7/637 [00:00<00:21, 29.63it/s, loss=1.08, v_num=2]
Epoch 0:   1%|▏         | 8/637 [00:00<00:21, 29.92it/s, loss=1.08, v_num=2]
Epoch 0:   1%|▏         | 9/637 [00:00<00:20, 30.14it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 10/637 [00:00<00:20, 30.33it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 11/637 [00:00<00:20, 30.50it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 11/637 [00:00<00:20, 30.47it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 12/637 [00:00<00:20, 30.63it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 13/637 [00:00<00:20, 30.76it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 14/637 [00:00<00:20, 30.87it/s, loss=1.07, v_num=2]
Epoch 0:   2%|▏         | 15/637 [00:00<00:20, 30.98it/s, loss=1.07, v_num=2]
Epoch 0:   2%|▏         | 15/637 [00:00<00:20, 30.96it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 16/637 [00:00<00:20, 31.04it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 17/637 [00:00<00:19, 31.12it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 18/637 [00:00<00:19, 31.19it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 19/637 [00:00<00:19, 31.25it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 19/637 [00:00<00:19, 31.24it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 20/637 [00:00<00:19, 31.29it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 21/637 [00:00<00:19, 31.34it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 22/637 [00:00<00:19, 31.37it/s, loss=1.07, v_num=2]
Epoch 0:   4%|▎         | 23/637 [00:00<00:19, 31.41it/s, loss=1.07, v_num=2]
Epoch 0:   4%|▎         | 23/637 [00:00<00:19, 31.39it/s, loss=1.06, v_num=2]
Epoch 0:  10%|▉         | 62/637 [00:01<00:18, 31.80it/s, loss=0.992, v_num=2]
Epoch 0:  10%|▉         | 63/637 [00:01<00:18, 31.77it/s, loss=0.992, v_num=2]
Epoch 0:  10%|▉         | 63/637 [00:01<00:18, 31.76it/s, loss=0.99, v_num=2] 
Epoch 0:  10%|█         | 64/637 [00:02<00:18, 31.76it/s, loss=0.988, v_num=2]
Epoch 0:  10%|█         | 65/637 [00:02<00:18, 31.77it/s, loss=0.986, v_num=2]
Epoch 0:  10%|█         | 66/637 [00:02<00:17, 31.77it/s, loss=0.984, v_num=2]
Epoch 0:  11%|█         | 67/637 [00:02<00:17, 31.78it/s, loss=0.984, v_num=2]
Epoch 0:  11%|█         | 67/637 [00:02<00:17, 31.78it/s, loss=0.981, v_num=2]
Epoch 0:  11%|█         | 68/637 [00:02<00:17, 31.78it/s, loss=0.979, v_num=2]
Epoch 0:  11%|█         | 69/637 [00:02<00:17, 31.79it/s, loss=0.976, v_num=2]
Epoch 0:  11%|█         | 70/637 [00:02<00:17, 31.77it/s, loss=0.973, v_num=2]
Epoch 0:  11%|█         | 71/637 [00:02<00:17, 31.77it/s, loss=0.973, v_num=2]
Epoch 0:  11%|█         | 71/637 [00:02<00:17, 31.77it/s, loss=0.971, v_num=2]
Epoch 0:  11%|█▏        | 72/637 [00:02<00:17, 31.77it/s, loss=0.968, v_num=2]
Epoch 0:  11%|█▏        | 73/637 [00:02<00:17, 31.78it/s, loss=0.965, v_num=2]
Epoch 0:  12%|█▏        | 74/637 [00:02<00:17, 31.78it/s, loss=0.963, v_num=2]
Epoch 0:  12%|█▏        | 75/637 [00:02<00:17, 31.79it/s, loss=0.963, v_num=2]
Epoch 0:  12%|█▏        | 75/637 [00:02<00:17, 31.79it/s, loss=0.96, v_num=2] 
Epoch 0:  12%|█▏        | 76/637 [00:02<00:17, 31.79it/s, loss=0.957, v_num=2]
Epoch 0:  12%|█▏        | 77/637 [00:02<00:17, 31.80it/s, loss=0.954, v_num=2]
Epoch 0:  12%|█▏        | 78/637 [00:02<00:17, 31.78it/s, loss=0.951, v_num=2]
Epoch 0:  12%|█▏        | 79/637 [00:02<00:17, 31.79it/s, loss=0.951, v_num=2]
Epoch 0:  12%|█▏        | 79/637 [00:02<00:17, 31.78it/s, loss=0.948, v_num=2]
Epoch 0:  13%|█▎        | 80/637 [00:02<00:17, 31.79it/s, loss=0.945, v_num=2]
Epoch 0:  13%|█▎        | 81/637 [00:02<00:17, 31.79it/s, loss=0.941, v_num=2]
Epoch 0:  13%|█▎        | 82/637 [00:02<00:17, 31.80it/s, loss=0.937, v_num=2]
Epoch 0:  13%|█▎        | 83/637 [00:02<00:17, 31.80it/s, loss=0.937, v_num=2]
Epoch 0:  13%|█▎        | 83/637 [00:02<00:17, 31.80it/s, loss=0.934, v_num=2]
Epoch 0:  13%|█▎        | 84/637 [00:02<00:17, 31.80it/s, loss=0.93, v_num=2] 
Epoch 0:  13%|█▎        | 85/637 [00:02<00:17, 31.78it/s, loss=0.926, v_num=2]
Epoch 0:  14%|█▎        | 86/637 [00:02<00:17, 31.79it/s, loss=0.922, v_num=2]
Epoch 0:  14%|█▎        | 87/637 [00:02<00:17, 31.80it/s, loss=0.922, v_num=2]
Epoch 0:  14%|█▎        | 87/637 [00:02<00:17, 31.79it/s, loss=0.919, v_num=2]
Epoch 0:  14%|█▍        | 88/637 [00:02<00:17, 31.80it/s, loss=0.915, v_num=2]
Epoch 0:  14%|█▍        | 89/637 [00:02<00:17, 31.80it/s, loss=0.911, v_num=2]
Epoch 0:  14%|█▍        | 90/637 [00:02<00:17, 31.80it/s, loss=0.906, v_num=2]
Epoch 0:  14%|█▍        | 91/637 [00:02<00:17, 31.81it/s, loss=0.906, v_num=2]
Epoch 0:  14%|█▍        | 91/637 [00:02<00:17, 31.81it/s, loss=0.902, v_num=2]
Epoch 0:  14%|█▍        | 92/637 [00:02<00:17, 31.79it/s, loss=0.897, v_num=2]
Epoch 0:  15%|█▍        | 93/637 [00:02<00:17, 31.79it/s, loss=0.893, v_num=2]
Epoch 0:  15%|█▍        | 94/637 [00:02<00:17, 31.80it/s, loss=0.888, v_num=2]
Epoch 0:  15%|█▍        | 95/637 [00:02<00:17, 31.80it/s, loss=0.888, v_num=2]
Epoch 0:  15%|█▍        | 95/637 [00:02<00:17, 31.80it/s, loss=0.883, v_num=2]
Epoch 0:  15%|█▌        | 96/637 [00:03<00:17, 31.80it/s, loss=0.878, v_num=2]
Epoch 0:  15%|█▌        | 97/637 [00:03<00:16, 31.81it/s, loss=0.873, v_num=2]
Epoch 0:  15%|█▌        | 98/637 [00:03<00:16, 31.81it/s, loss=0.868, v_num=2]
Epoch 0:  16%|█▌        | 99/637 [00:03<00:16, 31.82it/s, loss=0.868, v_num=2]
Epoch 0:  16%|█▌        | 99/637 [00:03<00:16, 31.81it/s, loss=0.862, v_num=2]
Epoch 0:  16%|█▌        | 100/637 [00:03<00:16, 31.80it/s, loss=0.857, v_num=2]
Epoch 0:  16%|█▌        | 101/637 [00:03<00:16, 31.80it/s, loss=0.852, v_num=2]
Epoch 0:  16%|█▌        | 102/637 [00:03<00:16, 31.80it/s, loss=0.846, v_num=2]
Epoch 0:  16%|█▌        | 103/637 [00:03<00:16, 31.80it/s, loss=0.846, v_num=2]
Epoch 0:  16%|█▌        | 103/637 [00:03<00:16, 31.80it/s, loss=0.84, v_num=2] 
Epoch 0:  16%|█▋        | 104/637 [00:03<00:16, 31.80it/s, loss=0.835, v_num=2]
Epoch 0:  16%|█▋        | 105/637 [00:03<00:16, 31.81it/s, loss=0.829, v_num=2]
Epoch 0:  17%|█▋        | 106/637 [00:03<00:16, 31.81it/s, loss=0.824, v_num=2]
Epoch 0:  17%|█▋        | 107/637 [00:03<00:16, 31.79it/s, loss=0.824, v_num=2]
Epoch 0:  17%|█▋        | 107/637 [00:03<00:16, 31.79it/s, loss=0.818, v_num=2]
Epoch 0:  17%|█▋        | 108/637 [00:03<00:16, 31.79it/s, loss=0.812, v_num=2]
Epoch 0:  17%|█▋        | 109/637 [00:03<00:16, 31.80it/s, loss=0.806, v_num=2]
Epoch 0:  17%|█▋        | 110/637 [00:03<00:16, 31.80it/s, loss=0.801, v_num=2]
Epoch 0:  17%|█▋        | 111/637 [00:03<00:16, 31.80it/s, loss=0.801, v_num=2]
Epoch 0:  17%|█▋        | 111/637 [00:03<00:16, 31.80it/s, loss=0.795, v_num=2]
Epoch 0:  18%|█▊        | 112/637 [00:03<00:16, 31.80it/s, loss=0.789, v_num=2]
Epoch 0:  18%|█▊        | 113/637 [00:03<00:16, 31.81it/s, loss=0.784, v_num=2]
Epoch 0:  18%|█▊        | 114/637 [00:03<00:16, 31.80it/s, loss=0.778, v_num=2]
Epoch 0:  18%|█▊        | 115/637 [00:03<00:16, 31.81it/s, loss=0.778, v_num=2]
Epoch 0:  18%|█▊        | 115/637 [00:03<00:16, 31.80it/s, loss=0.773, v_num=2]
Epoch 0:  18%|█▊        | 116/637 [00:03<00:16, 31.81it/s, loss=0.768, v_num=2]
Epoch 0:  18%|█▊        | 117/637 [00:03<00:16, 31.81it/s, loss=0.764, v_num=2]
Epoch 0:  19%|█▊        | 118/637 [00:03<00:16, 31.82it/s, loss=0.758, v_num=2]
Epoch 0:  19%|█▊        | 119/637 [00:03<00:16, 31.82it/s, loss=0.758, v_num=2]
Epoch 0:  19%|█▊        | 119/637 [00:03<00:16, 31.82it/s, loss=0.753, v_num=2]
Epoch 0:  19%|█▉        | 120/637 [00:03<00:16, 31.82it/s, loss=0.749, v_num=2]
Epoch 0:  19%|█▉        | 121/637 [00:03<00:16, 31.82it/s, loss=0.744, v_num=2]
Epoch 0:  19%|█▉        | 122/637 [00:03<00:16, 31.81it/s, loss=0.741, v_num=2]
Epoch 0:  19%|█▉        | 123/637 [00:03<00:16, 31.81it/s, loss=0.741, v_num=2]
Epoch 0:  19%|█▉        | 123/637 [00:03<00:16, 31.81it/s, loss=0.737, v_num=2]
Epoch 0:  19%|█▉        | 124/637 [00:03<00:16, 31.81it/s, loss=0.733, v_num=2]
Epoch 0:  20%|█▉        | 125/637 [00:03<00:16, 31.82it/s, loss=0.73, v_num=2] 
Epoch 0:  20%|█▉        | 126/637 [00:03<00:16, 31.82it/s, loss=0.727, v_num=2]
Epoch 0:  20%|█▉        | 127/637 [00:03<00:16, 31.82it/s, loss=0.727, v_num=2]
Epoch 0:  20%|█▉        | 127/637 [00:03<00:16, 31.82it/s, loss=0.724, v_num=2]
Epoch 0:  20%|██        | 128/637 [00:04<00:15, 31.82it/s, loss=0.721, v_num=2]
Epoch 0:  20%|██        | 129/637 [00:04<00:15, 31.81it/s, loss=0.719, v_num=2]
Epoch 0:  20%|██        | 130/637 [00:04<00:15, 31.81it/s, loss=0.716, v_num=2]
Epoch 0:  21%|██        | 131/637 [00:04<00:15, 31.82it/s, loss=0.716, v_num=2]
Epoch 0:  21%|██        | 131/637 [00:04<00:15, 31.82it/s, loss=0.714, v_num=2]
Epoch 0:  21%|██        | 132/637 [00:04<00:15, 31.82it/s, loss=0.713, v_num=2]
Epoch 0:  21%|██        | 133/637 [00:04<00:15, 31.82it/s, loss=0.711, v_num=2]
Epoch 0:  21%|██        | 134/637 [00:04<00:15, 31.82it/s, loss=0.709, v_num=2]
Epoch 0:  21%|██        | 135/637 [00:04<00:15, 31.82it/s, loss=0.709, v_num=2]
Epoch 0:  21%|██        | 135/637 [00:04<00:15, 31.82it/s, loss=0.708, v_num=2]
Epoch 0:  21%|██▏       | 136/637 [00:04<00:15, 31.83it/s, loss=0.707, v_num=2]
Epoch 0:  22%|██▏       | 137/637 [00:04<00:15, 31.83it/s, loss=0.705, v_num=2]
Epoch 0:  22%|██▏       | 138/637 [00:04<00:15, 31.80it/s, loss=0.703, v_num=2]
Epoch 0:  22%|██▏       | 139/637 [00:04<00:15, 31.79it/s, loss=0.703, v_num=2]
Epoch 0:  22%|██▏       | 139/637 [00:04<00:15, 31.79it/s, loss=0.703, v_num=2]
Epoch 0:  22%|██▏       | 140/637 [00:04<00:15, 31.79it/s, loss=0.703, v_num=2]
Epoch 0:  22%|██▏       | 141/637 [00:04<00:15, 31.80it/s, loss=0.704, v_num=2]
Epoch 0:  22%|██▏       | 142/637 [00:04<00:15, 31.80it/s, loss=0.702, v_num=2]
Epoch 0:  22%|██▏       | 143/637 [00:04<00:15, 31.80it/s, loss=0.702, v_num=2]
Epoch 0:  22%|██▏       | 143/637 [00:04<00:15, 31.80it/s, loss=0.701, v_num=2]
Epoch 0:  23%|██▎       | 144/637 [00:04<00:15, 31.80it/s, loss=0.7, v_num=2]  
Epoch 0:  23%|██▎       | 145/637 [00:04<00:15, 31.81it/s, loss=0.699, v_num=2]
Epoch 0:  23%|██▎       | 146/637 [00:04<00:15, 31.81it/s, loss=0.698, v_num=2]
Epoch 0:  23%|██▎       | 147/637 [00:04<00:15, 31.81it/s, loss=0.698, v_num=2]
Epoch 0:  23%|██▎       | 147/637 [00:04<00:15, 31.81it/s, loss=0.697, v_num=2]
Epoch 0:  23%|██▎       | 148/637 [00:04<00:15, 31.81it/s, loss=0.696, v_num=2]
Epoch 0:  23%|██▎       | 149/637 [00:04<00:15, 31.81it/s, loss=0.695, v_num=2]
Epoch 0:  24%|██▎       | 150/637 [00:04<00:15, 31.82it/s, loss=0.694, v_num=2]
Epoch 0:  24%|██▎       | 151/637 [00:04<00:15, 31.81it/s, loss=0.694, v_num=2]
Epoch 0:  24%|██▎       | 151/637 [00:04<00:15, 31.81it/s, loss=0.694, v_num=2]
Epoch 0:  24%|██▍       | 152/637 [00:04<00:15, 31.81it/s, loss=0.693, v_num=2]
Epoch 0:  24%|██▍       | 153/637 [00:04<00:15, 31.81it/s, loss=0.693, v_num=2]
Epoch 0:  24%|██▍       | 154/637 [00:04<00:15, 31.81it/s, loss=0.693, v_num=2]
Epoch 0:  24%|██▍       | 155/637 [00:04<00:15, 31.82it/s, loss=0.693, v_num=2]
Epoch 0:  24%|██▍       | 155/637 [00:04<00:15, 31.81it/s, loss=0.691, v_num=2]
Epoch 0:  24%|██▍       | 156/637 [00:04<00:15, 31.82it/s, loss=0.691, v_num=2]
Epoch 0:  25%|██▍       | 157/637 [00:04<00:15, 31.82it/s, loss=0.689, v_num=2]
Epoch 0:  25%|██▍       | 158/637 [00:04<00:15, 31.82it/s, loss=0.689, v_num=2]
Epoch 0:  25%|██▍       | 159/637 [00:04<00:15, 31.83it/s, loss=0.689, v_num=2]
Epoch 0:  25%|██▍       | 159/637 [00:04<00:15, 31.82it/s, loss=0.687, v_num=2]
Epoch 0:  25%|██▌       | 160/637 [00:05<00:14, 31.83it/s, loss=0.685, v_num=2]
Epoch 0:  25%|██▌       | 161/637 [00:05<00:14, 31.83it/s, loss=0.683, v_num=2]
Epoch 0:  25%|██▌       | 162/637 [00:05<00:14, 31.82it/s, loss=0.681, v_num=2]
Epoch 0:  26%|██▌       | 163/637 [00:05<00:14, 31.83it/s, loss=0.681, v_num=2]
Epoch 0:  26%|██▌       | 163/637 [00:05<00:14, 31.82it/s, loss=0.682, v_num=2]
Epoch 0:  26%|██▌       | 164/637 [00:05<00:14, 31.83it/s, loss=0.68, v_num=2] 
Epoch 0:  26%|██▌       | 165/637 [00:05<00:14, 31.83it/s, loss=0.68, v_num=2]
Epoch 0:  26%|██▌       | 166/637 [00:05<00:14, 31.83it/s, loss=0.68, v_num=2]
Epoch 0:  26%|██▌       | 167/637 [00:05<00:14, 31.83it/s, loss=0.68, v_num=2]
Epoch 0:  26%|██▌       | 167/637 [00:05<00:14, 31.83it/s, loss=0.68, v_num=2]
