 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1653033.bp1, username ap17691 - started execution at 12:17:55 Tue 27/04/21 on node bp1-gpu00004.data.bp.acrc.priv
 
Running on host bp1-gpu00004.data.bp.acrc.priv
Time is Tue Apr 27 12:17:55 BST 2021
LSTM_ODE
Tue Apr 27 12:17:55 BST 2021
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/627 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/627 [00:00<00:56, 11.06it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 2/627 [00:00<00:42, 14.77it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 2/627 [00:00<00:42, 14.73it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 3/627 [00:00<00:36, 17.26it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 4/627 [00:00<00:32, 19.00it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 5/627 [00:00<00:30, 20.21it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 5/627 [00:00<00:30, 20.19it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 6/627 [00:00<00:29, 21.12it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 7/627 [00:00<00:28, 21.83it/s, loss=1.08, v_num=0]
Epoch 0:   1%|▏         | 8/627 [00:00<00:27, 22.40it/s, loss=1.08, v_num=0]
Epoch 0:   1%|▏         | 8/627 [00:00<00:27, 22.38it/s, loss=1.08, v_num=0]
Epoch 0:   1%|▏         | 9/627 [00:00<00:27, 22.85it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 10/627 [00:00<00:26, 23.24it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 11/627 [00:00<00:26, 23.56it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 11/627 [00:00<00:26, 23.54it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 12/627 [00:00<00:25, 23.83it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 13/627 [00:00<00:25, 24.07it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 14/627 [00:00<00:25, 24.28it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 14/627 [00:00<00:25, 24.27it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 15/627 [00:00<00:25, 24.45it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 16/627 [00:00<00:24, 24.62it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 17/627 [00:00<00:24, 24.77it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 17/627 [00:00<00:24, 24.76it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 18/627 [00:00<00:24, 24.90it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 19/627 [00:00<00:24, 25.01it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 20/627 [00:00<00:24, 25.12it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 20/627 [00:00<00:24, 25.12it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 21/627 [00:00<00:24, 25.22it/s, loss=1.08, v_num=0]
Epoch 0:   9%|▉         | 58/627 [00:02<00:19, 28.61it/s, loss=1.07, v_num=0]
Epoch 0:   9%|▉         | 59/627 [00:02<00:19, 28.66it/s, loss=1.07, v_num=0]
Epoch 0:  10%|▉         | 60/627 [00:02<00:19, 28.70it/s, loss=1.07, v_num=0]
Epoch 0:  10%|▉         | 61/627 [00:02<00:19, 28.75it/s, loss=1.07, v_num=0]
Epoch 0:  10%|▉         | 61/627 [00:02<00:19, 28.74it/s, loss=1.07, v_num=0]
Epoch 0:  10%|▉         | 62/627 [00:02<00:19, 28.79it/s, loss=1.07, v_num=0]
Epoch 0:  10%|█         | 63/627 [00:02<00:19, 28.83it/s, loss=1.07, v_num=0]
Epoch 0:  10%|█         | 64/627 [00:02<00:19, 28.87it/s, loss=1.07, v_num=0]
Epoch 0:  10%|█         | 65/627 [00:02<00:19, 28.91it/s, loss=1.07, v_num=0]
Epoch 0:  10%|█         | 65/627 [00:02<00:19, 28.90it/s, loss=1.07, v_num=0]
Epoch 0:  11%|█         | 66/627 [00:02<00:19, 28.94it/s, loss=1.07, v_num=0]
Epoch 0:  11%|█         | 67/627 [00:02<00:19, 28.98it/s, loss=1.07, v_num=0]
Epoch 0:  11%|█         | 68/627 [00:02<00:19, 29.02it/s, loss=1.07, v_num=0]
Epoch 0:  11%|█         | 69/627 [00:02<00:19, 29.06it/s, loss=1.07, v_num=0]
Epoch 0:  11%|█         | 69/627 [00:02<00:19, 29.06it/s, loss=1.07, v_num=0]
Epoch 0:  11%|█         | 70/627 [00:02<00:19, 29.10it/s, loss=1.07, v_num=0]
Epoch 0:  11%|█▏        | 71/627 [00:02<00:19, 29.13it/s, loss=1.07, v_num=0]
Epoch 0:  11%|█▏        | 72/627 [00:02<00:19, 29.17it/s, loss=1.07, v_num=0]
Epoch 0:  12%|█▏        | 73/627 [00:02<00:18, 29.21it/s, loss=1.07, v_num=0]
Epoch 0:  12%|█▏        | 73/627 [00:02<00:18, 29.20it/s, loss=1.07, v_num=0]
Epoch 0:  12%|█▏        | 74/627 [00:02<00:18, 29.24it/s, loss=1.07, v_num=0]
Epoch 0:  12%|█▏        | 75/627 [00:02<00:18, 29.27it/s, loss=1.07, v_num=0]
Epoch 0:  12%|█▏        | 76/627 [00:02<00:18, 29.31it/s, loss=1.07, v_num=0]
Epoch 0:  12%|█▏        | 77/627 [00:02<00:18, 29.34it/s, loss=1.07, v_num=0]
Epoch 0:  12%|█▏        | 77/627 [00:02<00:18, 29.34it/s, loss=1.07, v_num=0]
Epoch 0:  12%|█▏        | 78/627 [00:02<00:18, 29.37it/s, loss=1.07, v_num=0]
Epoch 0:  13%|█▎        | 79/627 [00:02<00:18, 29.40it/s, loss=1.07, v_num=0]
Epoch 0:  13%|█▎        | 80/627 [00:02<00:18, 29.43it/s, loss=1.07, v_num=0]
Epoch 0:  13%|█▎        | 81/627 [00:02<00:18, 29.45it/s, loss=1.07, v_num=0]
Epoch 0:  13%|█▎        | 81/627 [00:02<00:18, 29.45it/s, loss=1.07, v_num=0]
Epoch 0:  13%|█▎        | 82/627 [00:02<00:18, 29.48it/s, loss=1.07, v_num=0]
Epoch 0:  13%|█▎        | 83/627 [00:02<00:18, 29.51it/s, loss=1.07, v_num=0]
Epoch 0:  13%|█▎        | 84/627 [00:02<00:18, 29.54it/s, loss=1.07, v_num=0]
Epoch 0:  14%|█▎        | 85/627 [00:02<00:18, 29.56it/s, loss=1.07, v_num=0]
Epoch 0:  14%|█▎        | 85/627 [00:02<00:18, 29.56it/s, loss=1.07, v_num=0]
Epoch 0:  14%|█▎        | 86/627 [00:02<00:18, 29.59it/s, loss=1.07, v_num=0]
Epoch 0:  14%|█▍        | 87/627 [00:02<00:18, 29.61it/s, loss=1.07, v_num=0]
Epoch 0:  14%|█▍        | 88/627 [00:02<00:18, 29.64it/s, loss=1.07, v_num=0]
Epoch 0:  14%|█▍        | 89/627 [00:03<00:18, 29.66it/s, loss=1.07, v_num=0]
Epoch 0:  14%|█▍        | 89/627 [00:03<00:18, 29.66it/s, loss=1.07, v_num=0]
Epoch 0:  14%|█▍        | 90/627 [00:03<00:18, 29.69it/s, loss=1.07, v_num=0]
Epoch 0:  15%|█▍        | 91/627 [00:03<00:18, 29.71it/s, loss=1.07, v_num=0]
Epoch 0:  15%|█▍        | 92/627 [00:03<00:17, 29.73it/s, loss=1.07, v_num=0]
Epoch 0:  15%|█▍        | 93/627 [00:03<00:17, 29.75it/s, loss=1.07, v_num=0]
Epoch 0:  15%|█▍        | 93/627 [00:03<00:17, 29.75it/s, loss=1.07, v_num=0]
Epoch 0:  15%|█▍        | 94/627 [00:03<00:17, 29.77it/s, loss=1.07, v_num=0]
Epoch 0:  15%|█▌        | 95/627 [00:03<00:17, 29.80it/s, loss=1.07, v_num=0]
Epoch 0:  15%|█▌        | 96/627 [00:03<00:17, 29.82it/s, loss=1.07, v_num=0]
Epoch 0:  15%|█▌        | 97/627 [00:03<00:17, 29.84it/s, loss=1.07, v_num=0]
Epoch 0:  15%|█▌        | 97/627 [00:03<00:17, 29.84it/s, loss=1.07, v_num=0]
Epoch 0:  16%|█▌        | 98/627 [00:03<00:17, 29.86it/s, loss=1.07, v_num=0]
Epoch 0:  16%|█▌        | 99/627 [00:03<00:17, 29.88it/s, loss=1.07, v_num=0]
Epoch 0:  16%|█▌        | 100/627 [00:03<00:17, 29.90it/s, loss=1.07, v_num=0]
Epoch 0:  16%|█▌        | 101/627 [00:03<00:17, 29.92it/s, loss=1.07, v_num=0]
Epoch 0:  16%|█▌        | 101/627 [00:03<00:17, 29.91it/s, loss=1.07, v_num=0]
Epoch 0:  16%|█▋        | 102/627 [00:03<00:17, 29.93it/s, loss=1.07, v_num=0]
Epoch 0:  16%|█▋        | 103/627 [00:03<00:17, 29.95it/s, loss=1.07, v_num=0]
Epoch 0:  17%|█▋        | 104/627 [00:03<00:17, 29.97it/s, loss=1.07, v_num=0]
Epoch 0:  17%|█▋        | 105/627 [00:03<00:17, 29.99it/s, loss=1.07, v_num=0]
Epoch 0:  17%|█▋        | 105/627 [00:03<00:17, 29.99it/s, loss=1.07, v_num=0]
Epoch 0:  17%|█▋        | 106/627 [00:03<00:17, 30.00it/s, loss=1.07, v_num=0]
Epoch 0:  17%|█▋        | 107/627 [00:03<00:17, 30.02it/s, loss=1.07, v_num=0]
Epoch 0:  17%|█▋        | 108/627 [00:03<00:17, 30.04it/s, loss=1.07, v_num=0]
Epoch 0:  17%|█▋        | 109/627 [00:03<00:17, 30.06it/s, loss=1.07, v_num=0]
Epoch 0:  17%|█▋        | 109/627 [00:03<00:17, 30.05it/s, loss=1.07, v_num=0]
Epoch 0:  18%|█▊        | 110/627 [00:03<00:17, 30.07it/s, loss=1.07, v_num=0]
Epoch 0:  18%|█▊        | 111/627 [00:03<00:17, 30.09it/s, loss=1.07, v_num=0]
Epoch 0:  18%|█▊        | 112/627 [00:03<00:17, 30.10it/s, loss=1.07, v_num=0]
Epoch 0:  18%|█▊        | 113/627 [00:03<00:17, 30.12it/s, loss=1.07, v_num=0]
Epoch 0:  18%|█▊        | 113/627 [00:03<00:17, 30.12it/s, loss=1.07, v_num=0]
Epoch 0:  18%|█▊        | 114/627 [00:03<00:17, 30.13it/s, loss=1.07, v_num=0]
Epoch 0:  18%|█▊        | 115/627 [00:03<00:16, 30.15it/s, loss=1.07, v_num=0]
Epoch 0:  19%|█▊        | 116/627 [00:03<00:16, 30.16it/s, loss=1.07, v_num=0]
Epoch 0:  19%|█▊        | 117/627 [00:03<00:16, 30.18it/s, loss=1.07, v_num=0]
Epoch 0:  19%|█▊        | 117/627 [00:03<00:16, 30.18it/s, loss=1.06, v_num=0]
Epoch 0:  19%|█▉        | 118/627 [00:03<00:16, 30.19it/s, loss=1.06, v_num=0]
Epoch 0:  19%|█▉        | 119/627 [00:03<00:16, 30.21it/s, loss=1.06, v_num=0]
Epoch 0:  19%|█▉        | 120/627 [00:03<00:16, 30.22it/s, loss=1.06, v_num=0]
Epoch 0:  19%|█▉        | 121/627 [00:04<00:16, 30.24it/s, loss=1.06, v_num=0]
Epoch 0:  19%|█▉        | 121/627 [00:04<00:16, 30.23it/s, loss=1.06, v_num=0]
Epoch 0:  19%|█▉        | 122/627 [00:04<00:16, 30.25it/s, loss=1.06, v_num=0]
Epoch 0:  20%|█▉        | 123/627 [00:04<00:16, 30.26it/s, loss=1.06, v_num=0]
Epoch 0:  20%|█▉        | 124/627 [00:04<00:16, 30.27it/s, loss=1.06, v_num=0]
Epoch 0:  20%|█▉        | 125/627 [00:04<00:16, 30.29it/s, loss=1.06, v_num=0]
Epoch 0:  20%|█▉        | 125/627 [00:04<00:16, 30.29it/s, loss=1.06, v_num=0]
Epoch 0:  20%|██        | 126/627 [00:04<00:16, 30.30it/s, loss=1.06, v_num=0]
Epoch 0:  20%|██        | 127/627 [00:04<00:16, 30.31it/s, loss=1.06, v_num=0]
Epoch 0:  20%|██        | 128/627 [00:04<00:16, 30.32it/s, loss=1.06, v_num=0]
Epoch 0:  21%|██        | 129/627 [00:04<00:16, 30.34it/s, loss=1.06, v_num=0]
Epoch 0:  21%|██        | 129/627 [00:04<00:16, 30.33it/s, loss=1.06, v_num=0]
Epoch 0:  21%|██        | 130/627 [00:04<00:16, 30.35it/s, loss=1.06, v_num=0]
Epoch 0:  21%|██        | 131/627 [00:04<00:16, 30.36it/s, loss=1.06, v_num=0]
Epoch 0:  21%|██        | 132/627 [00:04<00:16, 30.37it/s, loss=1.06, v_num=0]
Epoch 0:  21%|██        | 133/627 [00:04<00:16, 30.38it/s, loss=1.06, v_num=0]
Epoch 0:  21%|██        | 133/627 [00:04<00:16, 30.38it/s, loss=1.06, v_num=0]
Epoch 0:  21%|██▏       | 134/627 [00:04<00:16, 30.39it/s, loss=1.06, v_num=0]
Epoch 0:  22%|██▏       | 135/627 [00:04<00:16, 30.40it/s, loss=1.06, v_num=0]
Epoch 0:  22%|██▏       | 136/627 [00:04<00:16, 30.42it/s, loss=1.06, v_num=0]
Epoch 0:  22%|██▏       | 137/627 [00:04<00:16, 30.43it/s, loss=1.06, v_num=0]
Epoch 0:  22%|██▏       | 137/627 [00:04<00:16, 30.43it/s, loss=1.06, v_num=0]
Epoch 0:  22%|██▏       | 138/627 [00:04<00:16, 30.44it/s, loss=1.06, v_num=0]
Epoch 0:  22%|██▏       | 139/627 [00:04<00:16, 30.45it/s, loss=1.06, v_num=0]
Epoch 0:  22%|██▏       | 140/627 [00:04<00:15, 30.46it/s, loss=1.06, v_num=0]
Epoch 0:  22%|██▏       | 141/627 [00:04<00:15, 30.47it/s, loss=1.06, v_num=0]
Epoch 0:  22%|██▏       | 141/627 [00:04<00:15, 30.46it/s, loss=1.06, v_num=0]
Epoch 0:  23%|██▎       | 142/627 [00:04<00:15, 30.48it/s, loss=1.06, v_num=0]
Epoch 0:  23%|██▎       | 143/627 [00:04<00:15, 30.49it/s, loss=1.06, v_num=0]
Epoch 0:  23%|██▎       | 144/627 [00:04<00:15, 30.50it/s, loss=1.06, v_num=0]
Epoch 0:  23%|██▎       | 145/627 [00:04<00:15, 30.51it/s, loss=1.06, v_num=0]
Epoch 0:  23%|██▎       | 145/627 [00:04<00:15, 30.50it/s, loss=1.06, v_num=0]
Epoch 0:  23%|██▎       | 146/627 [00:04<00:15, 30.51it/s, loss=1.06, v_num=0]
Epoch 0:  23%|██▎       | 147/627 [00:04<00:15, 30.52it/s, loss=1.06, v_num=0]
Epoch 0:  24%|██▎       | 148/627 [00:04<00:15, 30.53it/s, loss=1.06, v_num=0]
Epoch 0:  24%|██▍       | 149/627 [00:04<00:15, 30.54it/s, loss=1.06, v_num=0]
Epoch 0:  24%|██▍       | 149/627 [00:04<00:15, 30.54it/s, loss=1.06, v_num=0]
Epoch 0:  24%|██▍       | 150/627 [00:04<00:15, 30.55it/s, loss=1.06, v_num=0]
Epoch 0:  24%|██▍       | 151/627 [00:04<00:15, 30.56it/s, loss=1.06, v_num=0]
Epoch 0:  24%|██▍       | 152/627 [00:04<00:15, 30.57it/s, loss=1.06, v_num=0]
Epoch 0:  24%|██▍       | 153/627 [00:05<00:15, 30.58it/s, loss=1.06, v_num=0]
Epoch 0:  24%|██▍       | 153/627 [00:05<00:15, 30.58it/s, loss=1.06, v_num=0]
Epoch 0:  25%|██▍       | 154/627 [00:05<00:15, 30.59it/s, loss=1.06, v_num=0]
Epoch 0:  25%|██▍       | 155/627 [00:05<00:15, 30.60it/s, loss=1.06, v_num=0]
Epoch 0:  25%|██▍       | 156/627 [00:05<00:15, 30.61it/s, loss=1.06, v_num=0]
Epoch 0:  25%|██▌       | 157/627 [00:05<00:15, 30.61it/s, loss=1.06, v_num=0]
Epoch 0:  25%|██▌       | 157/627 [00:05<00:15, 30.61it/s, loss=1.06, v_num=0]
Epoch 0:  25%|██▌       | 158/627 [00:05<00:15, 30.62it/s, loss=1.06, v_num=0]
Epoch 0:  25%|██▌       | 159/627 [00:05<00:15, 30.63it/s, loss=1.06, v_num=0]
Epoch 0:  26%|██▌       | 160/627 [00:05<00:15, 30.64it/s, loss=1.06, v_num=0]
Epoch 0:  26%|██▌       | 161/627 [00:05<00:15, 30.64it/s, loss=1.06, v_num=0]
Epoch 0:  26%|██▌       | 161/627 [00:05<00:15, 30.64it/s, loss=1.06, v_num=0]
Epoch 0:  26%|██▌       | 162/627 [00:05<00:15, 30.65it/s, loss=1.06, v_num=0]
Epoch 0:  26%|██▌       | 163/627 [00:05<00:15, 30.66it/s, loss=1.06, v_num=0]
Epoch 0:  26%|██▌       | 164/627 [00:05<00:15, 30.67it/s, loss=1.06, v_num=0]
Epoch 0:  26%|██▋       | 165/627 [00:05<00:15, 30.68it/s, loss=1.06, v_num=0]
Epoch 0:  26%|██▋       | 165/627 [00:05<00:15, 30.68it/s, loss=1.06, v_num=0]
Epoch 0:  26%|██▋       | 166/627 [00:05<00:15, 30.68it/s, loss=1.06, v_num=0]
