 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1922079.bp1, username ap17691 - started execution at 13:04:15 Thu 13/05/21 on node bp1-gpu00002.data.bp.acrc.priv
 
Running on host bp1-gpu00002.data.bp.acrc.priv
Time is Thu May 13 13:04:15 BST 2021
LSTM_ODE
Thu May 13 13:04:16 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/627 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/627 [00:11<1:58:21, 11.34s/it]
Epoch 0:   0%|          | 1/627 [00:11<1:58:21, 11.34s/it, loss=1.04, v_num=0]
Epoch 0:   0%|          | 2/627 [00:22<1:58:15, 11.35s/it, loss=1.04, v_num=0]
Epoch 0:   0%|          | 2/627 [00:22<1:58:15, 11.35s/it, loss=1.07, v_num=0]
Epoch 0:   0%|          | 3/627 [00:34<1:58:43, 11.42s/it, loss=1.07, v_num=0]
Epoch 0:   0%|          | 3/627 [00:34<1:58:43, 11.42s/it, loss=1.07, v_num=0]
Epoch 0:   1%|          | 4/627 [00:45<1:58:26, 11.41s/it, loss=1.07, v_num=0]
Epoch 0:   1%|          | 4/627 [00:45<1:58:26, 11.41s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 5/627 [00:56<1:57:58, 11.38s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 5/627 [00:56<1:57:58, 11.38s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 6/627 [01:08<1:57:23, 11.34s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 6/627 [01:08<1:57:23, 11.34s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 7/627 [01:19<1:57:19, 11.35s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 7/627 [01:19<1:57:19, 11.35s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 8/627 [01:30<1:57:17, 11.37s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 8/627 [01:30<1:57:17, 11.37s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 9/627 [01:42<1:57:01, 11.36s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 9/627 [01:42<1:57:01, 11.36s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 10/627 [01:53<1:56:36, 11.34s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 10/627 [01:53<1:56:36, 11.34s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 11/627 [02:04<1:56:16, 11.33s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 11/627 [02:04<1:56:16, 11.33s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 12/627 [02:15<1:56:00, 11.32s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 12/627 [02:15<1:56:00, 11.32s/it, loss=1.03, v_num=0]
Epoch 0:   2%|▏         | 13/627 [02:27<1:55:59, 11.33s/it, loss=1.03, v_num=0]
Epoch 0:   2%|▏         | 13/627 [02:27<1:55:59, 11.33s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 14/627 [02:38<1:55:22, 11.29s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 14/627 [02:38<1:55:22, 11.29s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 15/627 [02:48<1:54:20, 11.21s/it, loss=1.02, v_num=0]
Epoch 0:   6%|▌         | 38/627 [07:06<1:50:05, 11.21s/it, loss=0.993, v_num=0]
Epoch 0:   6%|▌         | 39/627 [07:17<1:49:52, 11.21s/it, loss=0.993, v_num=0]
Epoch 0:   6%|▌         | 39/627 [07:17<1:49:52, 11.21s/it, loss=0.997, v_num=0]
Epoch 0:   6%|▋         | 40/627 [07:28<1:49:43, 11.22s/it, loss=0.997, v_num=0]
Epoch 0:   6%|▋         | 40/627 [07:28<1:49:43, 11.22s/it, loss=0.995, v_num=0]
Epoch 0:   7%|▋         | 41/627 [07:40<1:49:36, 11.22s/it, loss=0.995, v_num=0]
Epoch 0:   7%|▋         | 41/627 [07:40<1:49:36, 11.22s/it, loss=0.993, v_num=0]
Epoch 0:   7%|▋         | 42/627 [07:51<1:49:28, 11.23s/it, loss=0.993, v_num=0]
Epoch 0:   7%|▋         | 42/627 [07:51<1:49:28, 11.23s/it, loss=0.993, v_num=0]
Epoch 0:   7%|▋         | 43/627 [08:02<1:49:15, 11.22s/it, loss=0.993, v_num=0]
Epoch 0:   7%|▋         | 43/627 [08:02<1:49:15, 11.22s/it, loss=0.991, v_num=0]
Epoch 0:   7%|▋         | 44/627 [08:13<1:49:02, 11.22s/it, loss=0.991, v_num=0]
Epoch 0:   7%|▋         | 44/627 [08:13<1:49:02, 11.22s/it, loss=0.993, v_num=0]
Epoch 0:   7%|▋         | 45/627 [08:25<1:48:52, 11.22s/it, loss=0.993, v_num=0]
Epoch 0:   7%|▋         | 45/627 [08:25<1:48:52, 11.22s/it, loss=0.99, v_num=0] 
Epoch 0:   7%|▋         | 46/627 [08:36<1:48:43, 11.23s/it, loss=0.99, v_num=0]
Epoch 0:   7%|▋         | 46/627 [08:36<1:48:43, 11.23s/it, loss=0.995, v_num=0]
Epoch 0:   7%|▋         | 47/627 [08:47<1:48:33, 11.23s/it, loss=0.995, v_num=0]
Epoch 0:   7%|▋         | 47/627 [08:47<1:48:33, 11.23s/it, loss=0.995, v_num=0]
Epoch 0:   8%|▊         | 48/627 [08:59<1:48:22, 11.23s/it, loss=0.995, v_num=0]
Epoch 0:   8%|▊         | 48/627 [08:59<1:48:22, 11.23s/it, loss=0.994, v_num=0]
Epoch 0:   8%|▊         | 49/627 [09:10<1:48:10, 11.23s/it, loss=0.994, v_num=0]
Epoch 0:   8%|▊         | 49/627 [09:10<1:48:10, 11.23s/it, loss=0.99, v_num=0] 
Epoch 0:   8%|▊         | 50/627 [09:21<1:48:01, 11.23s/it, loss=0.99, v_num=0]
Epoch 0:   8%|▊         | 50/627 [09:21<1:48:01, 11.23s/it, loss=0.989, v_num=0]
Epoch 0:   8%|▊         | 51/627 [09:32<1:47:42, 11.22s/it, loss=0.989, v_num=0]
Epoch 0:   8%|▊         | 51/627 [09:32<1:47:42, 11.22s/it, loss=0.992, v_num=0]
Epoch 0:   8%|▊         | 52/627 [09:43<1:47:28, 11.22s/it, loss=0.992, v_num=0]
Epoch 0:   8%|▊         | 52/627 [09:43<1:47:28, 11.22s/it, loss=0.99, v_num=0] 
Epoch 0:   8%|▊         | 53/627 [09:54<1:47:19, 11.22s/it, loss=0.99, v_num=0]
Epoch 0:   8%|▊         | 53/627 [09:54<1:47:19, 11.22s/it, loss=0.996, v_num=0]
Epoch 0:   9%|▊         | 54/627 [10:05<1:47:06, 11.22s/it, loss=0.996, v_num=0]
Epoch 0:   9%|▊         | 54/627 [10:05<1:47:06, 11.22s/it, loss=0.994, v_num=0]
Epoch 0:   9%|▉         | 55/627 [10:16<1:46:54, 11.21s/it, loss=0.994, v_num=0]
Epoch 0:   9%|▉         | 55/627 [10:16<1:46:54, 11.21s/it, loss=0.995, v_num=0]
Epoch 0:   9%|▉         | 56/627 [10:28<1:46:45, 11.22s/it, loss=0.995, v_num=0]
Epoch 0:   9%|▉         | 56/627 [10:28<1:46:45, 11.22s/it, loss=1.01, v_num=0] 
Epoch 0:   9%|▉         | 57/627 [10:39<1:46:35, 11.22s/it, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 57/627 [10:39<1:46:35, 11.22s/it, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 58/627 [10:51<1:46:27, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 58/627 [10:51<1:46:27, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 59/627 [11:02<1:46:16, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   9%|▉         | 59/627 [11:02<1:46:16, 11.23s/it, loss=1, v_num=0]   
Epoch 0:  10%|▉         | 60/627 [11:13<1:46:05, 11.23s/it, loss=1, v_num=0]
Epoch 0:  10%|▉         | 60/627 [11:13<1:46:05, 11.23s/it, loss=1, v_num=0]
Epoch 0:  10%|▉         | 61/627 [11:25<1:45:56, 11.23s/it, loss=1, v_num=0]
Epoch 0:  10%|▉         | 61/627 [11:25<1:45:56, 11.23s/it, loss=1, v_num=0]
Epoch 0:  10%|▉         | 62/627 [11:36<1:45:45, 11.23s/it, loss=1, v_num=0]
Epoch 0:  10%|▉         | 62/627 [11:36<1:45:45, 11.23s/it, loss=1, v_num=0]
Epoch 0:  10%|█         | 63/627 [11:47<1:45:36, 11.24s/it, loss=1, v_num=0]
Epoch 0:  10%|█         | 63/627 [11:47<1:45:36, 11.24s/it, loss=1.01, v_num=0]
Epoch 0:  10%|█         | 64/627 [11:58<1:45:24, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:  10%|█         | 64/627 [11:58<1:45:24, 11.23s/it, loss=1, v_num=0]   
Epoch 0:  10%|█         | 65/627 [12:10<1:45:13, 11.23s/it, loss=1, v_num=0]
Epoch 0:  10%|█         | 65/627 [12:10<1:45:13, 11.23s/it, loss=1, v_num=0]
Epoch 0:  11%|█         | 66/627 [12:21<1:45:04, 11.24s/it, loss=1, v_num=0]
Epoch 0:  11%|█         | 66/627 [12:21<1:45:04, 11.24s/it, loss=0.998, v_num=0]
Epoch 0:  11%|█         | 67/627 [12:33<1:44:54, 11.24s/it, loss=0.998, v_num=0]
Epoch 0:  11%|█         | 67/627 [12:33<1:44:54, 11.24s/it, loss=0.999, v_num=0]
Epoch 0:  11%|█         | 68/627 [12:44<1:44:45, 11.24s/it, loss=0.999, v_num=0]
Epoch 0:  11%|█         | 68/627 [12:44<1:44:45, 11.24s/it, loss=1, v_num=0]    
Epoch 0:  11%|█         | 69/627 [12:54<1:44:26, 11.23s/it, loss=1, v_num=0]
Epoch 0:  11%|█         | 69/627 [12:54<1:44:26, 11.23s/it, loss=1, v_num=0]
Epoch 0:  11%|█         | 70/627 [13:06<1:44:14, 11.23s/it, loss=1, v_num=0]
Epoch 0:  11%|█         | 70/627 [13:06<1:44:14, 11.23s/it, loss=1, v_num=0]
Epoch 0:  11%|█▏        | 71/627 [13:17<1:44:03, 11.23s/it, loss=1, v_num=0]
Epoch 0:  11%|█▏        | 71/627 [13:17<1:44:03, 11.23s/it, loss=0.999, v_num=0]
Epoch 0:  11%|█▏        | 72/627 [13:28<1:43:52, 11.23s/it, loss=0.999, v_num=0]
Epoch 0:  11%|█▏        | 72/627 [13:28<1:43:52, 11.23s/it, loss=1.01, v_num=0] 
Epoch 0:  12%|█▏        | 73/627 [13:39<1:43:42, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:  12%|█▏        | 73/627 [13:39<1:43:42, 11.23s/it, loss=1, v_num=0]   
Epoch 0:  12%|█▏        | 74/627 [13:51<1:43:34, 11.24s/it, loss=1, v_num=0]
Epoch 0:  12%|█▏        | 74/627 [13:51<1:43:34, 11.24s/it, loss=0.998, v_num=0]
Epoch 0:  12%|█▏        | 75/627 [14:02<1:43:23, 11.24s/it, loss=0.998, v_num=0]
Epoch 0:  12%|█▏        | 75/627 [14:02<1:43:23, 11.24s/it, loss=1, v_num=0]    
Epoch 0:  12%|█▏        | 76/627 [14:14<1:43:13, 11.24s/it, loss=1, v_num=0]
Epoch 0:  12%|█▏        | 76/627 [14:14<1:43:13, 11.24s/it, loss=0.994, v_num=0]
Epoch 0:  12%|█▏        | 77/627 [14:25<1:43:00, 11.24s/it, loss=0.994, v_num=0]
Epoch 0:  12%|█▏        | 77/627 [14:25<1:43:00, 11.24s/it, loss=0.989, v_num=0]
Epoch 0:  12%|█▏        | 78/627 [14:36<1:42:50, 11.24s/it, loss=0.989, v_num=0]
Epoch 0:  12%|█▏        | 78/627 [14:36<1:42:50, 11.24s/it, loss=0.992, v_num=0]
Epoch 0:  13%|█▎        | 79/627 [14:48<1:42:40, 11.24s/it, loss=0.992, v_num=0]
Epoch 0:  13%|█▎        | 79/627 [14:48<1:42:40, 11.24s/it, loss=0.99, v_num=0] 
Epoch 0:  13%|█▎        | 80/627 [14:59<1:42:29, 11.24s/it, loss=0.99, v_num=0]
Epoch 0:  13%|█▎        | 80/627 [14:59<1:42:29, 11.24s/it, loss=0.986, v_num=0]
Epoch 0:  13%|█▎        | 81/627 [15:10<1:42:18, 11.24s/it, loss=0.986, v_num=0]
Epoch 0:  13%|█▎        | 81/627 [15:10<1:42:18, 11.24s/it, loss=0.987, v_num=0]
Epoch 0:  13%|█▎        | 82/627 [15:21<1:42:06, 11.24s/it, loss=0.987, v_num=0]
Epoch 0:  13%|█▎        | 82/627 [15:21<1:42:06, 11.24s/it, loss=0.981, v_num=0]
Epoch 0:  13%|█▎        | 83/627 [15:33<1:41:56, 11.24s/it, loss=0.981, v_num=0]
Epoch 0:  13%|█▎        | 83/627 [15:33<1:41:56, 11.24s/it, loss=0.979, v_num=0]
Epoch 0:  13%|█▎        | 84/627 [15:44<1:41:46, 11.25s/it, loss=0.979, v_num=0]
Epoch 0:  13%|█▎        | 84/627 [15:44<1:41:46, 11.25s/it, loss=0.978, v_num=0]
Epoch 0:  14%|█▎        | 85/627 [15:56<1:41:36, 11.25s/it, loss=0.978, v_num=0]
Epoch 0:  14%|█▎        | 85/627 [15:56<1:41:36, 11.25s/it, loss=0.979, v_num=0]
Epoch 0:  14%|█▎        | 86/627 [16:07<1:41:25, 11.25s/it, loss=0.979, v_num=0]
Epoch 0:  14%|█▎        | 86/627 [16:07<1:41:25, 11.25s/it, loss=0.976, v_num=0]
Epoch 0:  14%|█▍        | 87/627 [16:17<1:41:06, 11.24s/it, loss=0.976, v_num=0]
Epoch 0:  14%|█▍        | 87/627 [16:17<1:41:06, 11.24s/it, loss=0.978, v_num=0]
Epoch 0:  14%|█▍        | 88/627 [16:27<1:40:47, 11.22s/it, loss=0.978, v_num=0]
Epoch 0:  14%|█▍        | 88/627 [16:27<1:40:47, 11.22s/it, loss=0.968, v_num=0]
Epoch 0:  14%|█▍        | 89/627 [16:38<1:40:34, 11.22s/it, loss=0.968, v_num=0]
Epoch 0:  14%|█▍        | 89/627 [16:38<1:40:34, 11.22s/it, loss=0.967, v_num=0]
Epoch 0:  14%|█▍        | 90/627 [16:49<1:40:21, 11.21s/it, loss=0.967, v_num=0]
Epoch 0:  14%|█▍        | 90/627 [16:49<1:40:21, 11.21s/it, loss=0.964, v_num=0]
Epoch 0:  15%|█▍        | 91/627 [17:00<1:40:09, 11.21s/it, loss=0.964, v_num=0]
Epoch 0:  15%|█▍        | 91/627 [17:00<1:40:09, 11.21s/it, loss=0.961, v_num=0]
Epoch 0:  15%|█▍        | 92/627 [17:11<1:39:56, 11.21s/it, loss=0.961, v_num=0]
Epoch 0:  15%|█▍        | 92/627 [17:11<1:39:56, 11.21s/it, loss=0.953, v_num=0]
Epoch 0:  15%|█▍        | 93/627 [17:22<1:39:45, 11.21s/it, loss=0.953, v_num=0]
Epoch 0:  15%|█▍        | 93/627 [17:22<1:39:45, 11.21s/it, loss=0.951, v_num=0]
Epoch 0:  15%|█▍        | 94/627 [17:33<1:39:33, 11.21s/it, loss=0.951, v_num=0]
Epoch 0:  15%|█▍        | 94/627 [17:33<1:39:33, 11.21s/it, loss=0.952, v_num=0]
Epoch 0:  15%|█▌        | 95/627 [17:44<1:39:19, 11.20s/it, loss=0.952, v_num=0]
Epoch 0:  15%|█▌        | 95/627 [17:44<1:39:19, 11.20s/it, loss=0.947, v_num=0]
Epoch 0:  15%|█▌        | 96/627 [17:55<1:39:08, 11.20s/it, loss=0.947, v_num=0]
Epoch 0:  15%|█▌        | 96/627 [17:55<1:39:08, 11.20s/it, loss=0.943, v_num=0]
Epoch 0:  15%|█▌        | 97/627 [18:06<1:38:57, 11.20s/it, loss=0.943, v_num=0]
Epoch 0:  15%|█▌        | 97/627 [18:06<1:38:57, 11.20s/it, loss=0.944, v_num=0]
Epoch 0:  16%|█▌        | 98/627 [18:18<1:38:47, 11.20s/it, loss=0.944, v_num=0]
Epoch 0:  16%|█▌        | 98/627 [18:18<1:38:47, 11.20s/it, loss=0.941, v_num=0]
Epoch 0:  16%|█▌        | 99/627 [18:29<1:38:35, 11.20s/it, loss=0.941, v_num=0]
Epoch 0:  16%|█▌        | 99/627 [18:29<1:38:35, 11.20s/it, loss=0.94, v_num=0] 
Epoch 0:  16%|█▌        | 100/627 [18:40<1:38:24, 11.20s/it, loss=0.94, v_num=0]
Epoch 0:  16%|█▌        | 100/627 [18:40<1:38:24, 11.20s/it, loss=0.945, v_num=0]
Epoch 0:  16%|█▌        | 101/627 [18:51<1:38:14, 11.21s/it, loss=0.945, v_num=0]
Epoch 0:  16%|█▌        | 101/627 [18:51<1:38:14, 11.21s/it, loss=0.947, v_num=0]
